Sample_ID	Heterozygosity
CallahanNF_22_24	0.00014524328249818446
CallahanNF_22_25	0.0005792064871126556
CallahanNF_22_26	0.00014363688595231256
CallahanNF_22_27	0.0
CallahanNF_22_28	0.0002893099956603501
CallahanNF_22_29	0.0
CallahanNF_22_30	0.00014660606949127694
CallahanSF_22_01	0.0
CallahanSF_22_02_1	0.0
CallahanSF_22_02	0.0
CallahanSF_22_03	0.0004213483146067416
CallahanSF_22_04	0.0001414027149321267
CallahanSF_22_05	0.00014158289678606824
CallahanSF_22_06	0.00028308563340410475
CallahanSF_22_07	0.0002838489923360772
CallahanSF_22_08	0.0001409046075806679
CallahanSF_22_09	0.0
CallahanSF_22_10	0.0
CallahanSF_22_11	0.0
CallahanSF_22_12	0.00028093833403567916
CallahanSF_22_13	0.00042265426880811494
CallahanSF_22_14	0.00014058765640376775
CallahanSF_22_15	0.0002858776443682104
CallahanSF_22_16	0.00014068655036578504
CallahanSF_22_17	0.000282845424975251
CallahanSF_22_18	0.00014369880729989942
CallahanSF_22_19	0.0
CallahanSF_22_20	0.0004220596510973551
CallahanSF_22_21	0.0001407063458561981
CallahanSF_22_23	0.0001406271972999578
CallahanSF_22_24	0.00014374011786689664
CallahanSF_22_25	0.0
CallahanSF_22_26	0.0
CallahanSF_22_27_1	0.0001417635384179189
CallahanSF_22_27	0.0001411631846414455
CallahanSF_22_28	0.002107629619221582
CallahanSF_22_29	0.0002815711671124877
CallahanSF_22_30	0.00014094432699083862
Cascade_03_524	0.000143184421534937
CedarCreek_20_001	0.017826825127334467
CedarCreek_20_001_R	0.01673121611154144
CedarCreek_20_002	0.006745362563237774
CedarCreek_20_003	0.010679196924391286
CedarCreek_20_004	0.026923076923076925
CedarCreek_20_005	0.00127750177430802
CedarCreek_20_006	0.0022656471254602095
CedarCreek_20_007	0.0021117837533436577
CedarCreek_20_008	0.010463800904977375
CedarCreek_20_009	0.0016849199663016006
CedarCreek_20_010	0.00044260843906757157
CedarCreek_20_011	0.0006619228859837829
CedarCreek_20_012	0.0010076291924571758
CedarCreek_20_013	0.00016100466913540493
CedarCreek_20_014	0.0193039312385515
CedarCreek_20_015	0.017238838956829233
CedarCreek_20_016	0.0006541291905151267
CedarCreek_20_017	0.006923837784371909
CedarCreek_20_018	0.017063883796361586
CedarCreek_20_019	0.002835270768358378
CedarCreek_20_020	0.0015545505935556812
CedarCreek_20_021	0.0005911912503694946
CedarCreek_20_022	0.0026798307475317347
CedarCreek_20_023	0.0042235675066873155
CedarCreek_20_024	0.0010067596720839925
CedarCreek_20_025	0.002260844990815317
CedarCreek_20_026	0.0023058077532785706
CedarCreek_20_027	0.016547788873038517
CedarCreek_20_028	0.0008550662676357417
CedarCreek_20_030	0.0007334604664808567
CedarCreek_20_031	0.006773787019533711
CedarCreek_20_032	0.0020554984583761563
CedarCreek_20_033	0.0031285551763367463
CedarCreek_20_034	0.004081632653061225
CedarCreek_20_035	0.003807643491750106
CedarCreek_20_036	0.0026633522727272725
CedarCreek_20_037	0.0026650873556411016
CedarCreek_20_038	0.0008511845651865513
CedarCreek_20_039	0.016013726050900772
CedarCreek_20_040	0.004665379665379665
CedarCreek_20_041	0.001007919366450684
CedarCreek_20_042	0.003696332101222633
CedarCreek_20_043	0.0036900369003690036
CedarCreek_20_044	0.0018642224638806897
CedarCreek_20_045	0.01001717229536348
CedarCreek_20_046	0.0028308563340410475
CedarCreek_20_047	0.0007161271841879118
CedarCreek_20_048	0.005869720830350752
CedarCreek_20_049	0.004361283061339336
CedarCreek_20_050	0.00440153343745563
CedarCreek_20_051	0.004075895994378074
CedarCreek_20_052	0.0009863322530646753
CedarCreek_20_053	0.0012156998957971517
CedarCreek_20_054	0.0016742770167427702
CedarCreek_20_055	0.0008841732979664014
CedarCreek_20_056	0.0005633009435290804
CedarCreek_20_057	0.025084554678692222
CedarCreek_20_058	0.017942921729302064
CedarCreek_20_059	0.004811093816329419
CedarCreek_20_060	0.00735918482875743
CedarCreek_20_061	0.0015571913929784825
CedarCreek_20_062	0.0015488594762038863
CedarCreek_20_063	0.00539044289044289
CedarCreek_20_064	0.0025355683899140726
CedarCreek_20_065	0.001122649452708392
CedarCreek_20_066	0.007763975155279503
CedarCreek_20_067	0.0011349127535820683
CedarCreek_20_068	0.004590446133983647
CedarCreek_20_069	0.004284490145672665
CedarCreek_20_070	0.001966844619275077
CedarCreek_20_071	0.0004237886707162029
CedarCreek_20_072	0.0012656447756996202
CedarCreek_20_073	0.0022701475595913734
CedarCreek_20_074	0.0011394388263780088
CedarCreek_20_075	0.0018286678857785904
CedarCreek_20_076	0.009439278670047901
CedarCreek_20_077	0.008957770510450732
CedarCreek_20_078	0.009995776432493313
CedarCreek_20_079	0.005203206300098439
CedarCreek_20_080	0.001972942502818489
CedarCreek_20_081	0.0015429934072099874
CedarCreek_20_082	0.006753904601097509
CedarCreek_20_083	0.00408738548273432
CedarCreek_20_084	0.005960828839057622
CedarCreek_20_085	0.00861825374399548
CedarCreek_20_086	0.009023024268823895
CedarCreek_20_087	0.014092446448703494
CedarCreek_20_088	0.006437454279444038
CedarCreek_20_089	0.0026931254429482638
CedarCreek_20_090	0.00495346742719904
CedarCreek_20_091	0.000846740050804403
CedarCreek_20_092	0.0031718569780853517
CedarCreek_20_093	0.008608523849844764
CedarCreek_20_094	0.0009849444209933868
CedarCreek_20_094_R	0.000449707690001499
CedarCreek_20_095	0.0007032348804500703
CedarCreek_20_096	0.000992063492063492
CedarCreek_20_097	0.0012899527017342697
CedarCreek_20_098	0.0030916245081506464
CedarCreek_20_099	0.0014212620807276862
CedarCreek_20_100	0.0005938242280285036
CedarCreek_20_101	0.0007069136151562279
CedarCreek_20_102	0.0012724445072812103
CedarCreek_20_103	0.000722334585379948
CedarCreek_20_104	0.0008846947803007962
CedarCreek_20_105	0.001276776847779827
CedarCreek_20_106	0.00172885751332661
CedarCreek_20_107	0.0004269854824935952
CedarCreek_20_108	0.00044822949350067237
CedarCreek_20_109	0.0004536518977771057
CedarCreek_20_110	0.004519774011299435
CedarCreek_20_111	0.00042164441321152494
CedarCreek_20_112	0.0008519096975720574
CedarCreek_20_113	0.001272984441301273
CedarCreek_20_114	0.0008656759486365604
CedarCreek_20_115	0.00042235675066873153
CedarCreek_20_116	0.0007240081088908196
CedarCreek_20_117	0.00029321213898255387
CedarCreek_20_118	0.0007056167090036692
CedarCreek_20_119	0.003666619658722324
CedarCreek_20_120	0.004795486600846262
CFE_20_03	0.0021046301864101023
CFE_20_15	0.001224739742804654
CFE_20_20	0.0005781182251770487
CFE_20_21	0.0007724393635099645
CFE_20_27	0.0005805515239477503
CH_19_1130	0.0
CHA41_22_03	0.000282845424975251
CHA41_22_08	0.0005617188597107148
CHA41_22_09	0.0005618766680713583
CHA41_22_10	0.0001406271972999578
Chippy_20_542	0.001403705783267827
Chippy_20_573	0.0018286678857785904
Chippy_20_577	0.0015492957746478873
Chippy_20_596	0.0023953783288713543
CO_18_0710	0.0006304176516942475
CO_19_1124	0.0004269854824935952
CodyMid_21_01	0.0007067137809187279
CodyMid_21_02	0.00042426813746287653
CodyMid_21_03	0.002542372881355932
CodyMid_21_04	0.007564736688972942
CodyMid_21_05	0.0007069136151562279
CodyMid_21_07	0.000998003992015968
CodyMid_21_08	0.0013844023996308261
CodyMid_21_09	0.0012695725772323319
CodyMid_21_10	0.0028252578047746855
CodyMid_21_11	0.00028252578047746857
CR2	0.0005624296962879641
CR_NA_01	0.00018426386585590566
CR_NA_02	0.00028514399771884804
Crooked_16_13	0.0
Crooked_16_42	0.0001667778519012675
D107_14_05	0.0
D107_14_06	0.0
D107_14_07	0.0
D107_14_08	0.0
D107_14_09	0.0
D107_14_11	0.0
D107_14_16	0.0
D107_14_17	0.0001405283867341203
D107_14_18	0.0
D107_14_19	0.0
D107_14_21	0.0001404494382022472
D107_14_22	0.0
D107_14_24	0.0002824060999717594
D126_14_02	0.0
D126_14_04	0.0
D126_14_09	0.0
D129_14_01	0.0
D129_14_02	0.00014072614691809738
Dam_11_03	0.0001415227851684121
Dam_11_04	0.0035805626598465474
Dam_11_05	0.001840577658218887
Dam_11_06	0.0033783783783783786
Dam_11_07	0.001124543154343548
Dam_11_09	0.0015708451146716933
Dam_11_10	0.007567104511707595
Dam_11_11	0.0011580775911986102
Dam_11_12	0.0008823010411152286
Dam_11_13	0.0007523322299127295
Dam_11_14	0.001129464915996047
Dam_11_15	0.0007042253521126761
Dam_11_16	0.0001406271972999578
Dam_11_17	0.02558303886925795
Dam_11_19	0.001687051876845213
Dam_11_20	0.0032438808611029196
Dam_11_21	0.011161697752974004
Dam_11_22	0.0007544892108042855
Dam_11_23	0.0009441384736428009
Dam_11_24	0.0011278725504018047
Dam_11_25	0.0014310246136233543
Dam_11_26	0.001984689537850865
Dam_11_27	0.0015633882888004549
Dam_11_28	0.0005868544600938967
Dam_11_29	0.0008423417099536712
DeathC_04_284	0.0
Deep_20_07	0.0
DocUWH06_22_03	0.00014046916701783958
DocUWH06_22_05	0.0
DocUWH06_22_06	0.00014039028499227853
DocUWH10_22_36	0.0
DocUWH10_22_37	0.0
DocW84_12_01	0.00014088475626937165
DocW84_12_02	0.0001408649105507818
DocW84_12_03	0.00028129395218002813
DocW84_12_04	0.0002811753128075355
Dunn_11_003	0.0011927836588638736
Dunn_11_004	0.001992642550582465
Dunn_11_006	0.0010415116798095521
Dunn_11_009	0.001646460110761862
Dunn_11_011	0.0016462137084705178
Dunn_11_012	0.0004616805170821791
Dunn_11_013	0.0017587571449509014
Dunn_11_016	0.0006151953245155337
Dunn_11_022	0.0005085607730123749
Dunn_11_025	0.001582528881152081
Dunn_11_026	0.0005947660586835844
Dunn_11_027	0.001199580146948568
Dunn_11_028	0.0007320644216691069
Dunn_11_029	0.001044308518573773
Dunn_11_030	0.0017779533781114183
Dunn_11_031	0.0013942680092951202
Dunn_11_032	0.0011945647304763326
EC1_21_04	0.0
EC1_21_39	0.0
EC1_21_40	0.0
EC1_21_41	0.0
EC1_21_50	0.00014234875444839857
EC1_21_51	0.0
EC1_21_52	0.00014146272457207527
EC1_21_53	0.0
EC1_21_65	0.0
EC1_21_88	0.00014194464158978
EC2_21_05	0.00014146272457207527
EC2_21_25	0.00014363688595231256
EC2_21_27	0.0
EC2_21_35	0.0
EForkYaak_20_001	0.0
EForkYaak_20_002	0.0
EForkYaak_20_003	0.00014037057832678272
EForkYaak_20_004	0.0
EForkYaak_20_005	0.0
EForkYaak_20_006	0.0
EForkYaak_20_007	0.0
EForkYaak_20_008	0.00014039028499227853
EForkYaak_20_009	0.0
EForkYaak_20_010	0.0
EForkYaak_20_011	0.00014549687181725592
EForkYaak_20_012	0.0
EForkYaak_20_013	0.0
EForkYaak_20_014	0.0
EForkYaak_20_015	0.0
EForkYaak_20_016	0.0
EForkYaak_20_017	0.0
EForkYaak_20_018	0.0
EForkYaak_20_019	0.0
EForkYaak_20_020	0.00014174344436569808
EForkYaak_20_021	0.0
EForkYaak_20_022	0.0
EForkYaak_20_023	0.000143143429716576
EForkYaak_20_024	0.0
EForkYaak_20_025	0.0
EForkYaak_20_026	0.0001406271972999578
EForkYaak_20_027	0.0
EForkYaak_20_028	0.0
EForkYaak_20_029	0.0
EForkYaak_20_030	0.0
EForkYaak_20_031	0.0
EForkYaak_20_032	0.0
EForkYaak_20_033	0.0
EForkYaak_20_034	0.0
EForkYaak_20_035	0.0
EForkYaak_20_036	0.0
EForkYaak_20_037	0.0
EForkYaak_20_038	0.00014291839359725596
EForkYaak_20_039	0.0
EForkYaak_20_040	0.0
EForkYaak_20_041	0.0
EForkYaak_20_042	0.0
EForkYaak_20_043	0.0
EForkYaak_20_044	0.0
EForkYaak_20_045	0.0
EForkYaak_20_046	0.0
EForkYaak_20_047	0.0
EForkYaak_20_048	0.0
EForkYaak_20_049	0.0
EForkYaak_20_050	0.00014118311449950587
EForkYaak_20_051	0.00014196479273140261
EForkYaak_20_052	0.0
EForkYaak_20_053	0.0
EForkYaak_20_054	0.0
EForkYaak_20_055	0.0
EForkYaak_20_056	0.0
EForkYaak_20_057	0.0
EForkYaak_20_058	0.0
EForkYaak_20_059	0.0
EForkYaak_20_060	0.0001413627367825841
EForkYaak_20_061	0.0
EForkYaak_20_062	0.0
EForkYaak_20_063	0.0001408649105507818
EForkYaak_20_064	0.0
EForkYaak_20_065	0.00014363688595231256
EForkYaak_20_066	0.0
EForkYaak_20_067	0.0
EForkYaak_20_068	0.0
EForkYaak_20_069	0.0
EForkYaak_20_070	0.0
EForkYaak_20_071	0.0
EForkYaak_20_072	0.0
EForkYaak_20_073	0.0
EForkYaak_20_074	0.0
EForkYaak_20_075	0.0
EForkYaak_20_076	0.0
EForkYaak_20_077	0.0
EForkYaak_20_078	0.0
EForkYaak_20_079	0.0
EForkYaak_20_080	0.0
EForkYaak_20_081	0.0
EForkYaak_20_082	0.0
EForkYaak_20_083	0.0001416029453412631
EForkYaak_20_084	0.0
EForkYaak_20_085	0.0
EForkYaak_20_086	0.0
EForkYaak_20_087	0.0
EForkYaak_20_088	0.0
EForkYaak_20_089	0.0
EForkYaak_20_090	0.0
EForkYaak_20_091	0.0
EForkYaak_20_092	0.0002843332385555871
EForkYaak_20_093	0.0
EForkYaak_20_094	0.0
EForkYaak_20_095	0.0001479727730097662
EForkYaak_20_096	0.0
EForkYaak_20_097	0.0
EForkYaak_20_098	0.0
EForkYaak_20_099	0.0
EForkYaak_20_100	0.0
EForkYaak_20_101	0.0
EFYaak17_275_09	0.0
EFYaak17_275_10	0.0
EFYaak17_275_11	0.0
EFYaak17_275_13	0.0
EFYaak_17_275	0.0
EFYaak_20_085	0.0
EFYaak_21_001	0.0
EFYaak_21_002	0.0
EFYaak_21_003	0.0
EFYaak_21_004	0.0001441753171856978
EFYaak_21_005	0.0
EFYaak_21_006	0.00014114326040931546
EFYaak_21_007	0.0
EFYaak_21_008	0.00014072614691809738
EFYaak_21_009	0.00014031149151115475
EFYaak_21_010	0.0
EFYaak_21_011	0.0
EFYaak_21_012	0.0
EFYaak_21_013	0.0
EFYaak_21_014	0.0
EFYaak_21_015	0.0
EFYaak_21_016	0.0
EFYaak_21_017	0.0
EFYaak_21_018	0.000140548137737175
EFYaak_21_019	0.00028252578047746857
EFYaak_21_020	0.0
EFYaak_21_021	0.0
EFYaak_21_022	0.0
EFYaak_21_023	0.0
EFYaak_21_024	0.0
EFYaak_21_025	0.0
EFYaak_21_026	0.00014068655036578504
EFYaak_21_027	0.0001404297149276787
EFYaak_21_028	0.0001405086412814388
EFYaak_21_029	0.0001426126640045636
EFYaak_21_030	0.0
EFYaak_21_031	0.0
EFYaak_21_032	0.0
EFYaak_21_033	0.0
EFYaak_21_034	0.0
EFYaak_21_035	0.0
EFYaak_21_036	0.0
EFYaak_21_037	0.0
EFYaak_21_038	0.0
EFYaak_21_039	0.0
EFYaak_21_040	0.0
EFYaak_21_041	0.0
EFYaak_21_042	0.0
EFYaak_21_043	0.0
EFYaak_21_044	0.0
EFYaak_21_045	0.0
EFYaak_21_046	0.0001409046075806679
EFYaak_21_047	0.0
EFYaak_21_048	0.0
EFYaak_21_049	0.0
EFYaak_21_050	0.00028169014084507044
EFYaak_21_051	0.0
EFYaak_21_052	0.0
EFYaak_21_053	0.0
EFYaak_21_054_1	0.0
EFYaak_21_055	0.0
EFYaak_21_056	0.0
EFYaak_21_057	0.0001410039481105471
EFYaak_21_058	0.0
EFYaak_21_059	0.0
EFYaak_21_060	0.0
EFYaak_21_061	0.0
EFYaak_21_062	0.0
EFYaak_21_063	0.0
EFYaak_21_064	0.0
EFYaak_21_065	0.00014021312394840157
EFYaak_21_066	0.0
EFYaak_21_067	0.0
EFYaak_21_068	0.0
EFYaak_21_070	0.0
EFYaak_21_071	0.0
EFYaak_21_072	0.0
EFYaak_21_073	0.0
EFYaak_21_075	0.0
EFYaak_21_076	0.00014222727919214906
EFYaak_21_077	0.0
EFYaak_21_078	0.0
EFYaak_21_079	0.0
EFYaak_21_080	0.0
EFYaak_21_081	0.0
EFYaak_21_082	0.0
EFYaak_21_083	0.0
EFYaak_21_084	0.00014634860237084735
EFYaak_21_085	0.00014371945961483184
EFYaak_21_086	0.0
EFYaak_21_087	0.0
EFYaak_21_088	0.0
EFYaak_21_089	0.0
EFYaak_21_090	0.0
EFYaak_21_091	0.0
EFYaak_21_092	0.00014777597162701344
EFYaak_21_093	0.00014128284826222097
EFYaak_21_094	0.0
EFYaak_21_095	0.00014066676044450696
EFYaak_21_096	0.00014060742407199101
EFYaak_21_097	0.0
EFYaak_21_098	0.0
EFYaak_21_099	0.0
EFYaak_21_100	0.0
EFYaak_21_101	0.0
EFYaak_21_102	0.0
EFYaak_21_103	0.00014232849416453175
EFYaak_21_104	0.0
EFYaak_21_105	0.0
EFYaak_21_106	0.0
EFYaak_21_107	0.0
EFYaak_21_108	0.0
EFYaak_21_109	0.0
EFYaak_21_110	0.0
EFYaak_21_111	0.0
EFYaak_22_001_1	0.0
EFYaak_22_001	0.0
EFYaak_22_002	0.0
EFYaak_22_003	0.0
EFYaak_22_004	0.0
EFYaak_22_005	0.00014457134595923088
EFYaak_22_006	0.0
EFYaak_22_008	0.0
EFYaak_22_009	0.0
EFYaak_22_010	0.0
EFYaak_22_012	0.0
EFYaak_22_013	0.0
EFYaak_22_014	0.0
EFYaak_22_015	0.0
EFYaak_22_016	0.0
EFYaak_22_017	0.0
EFYaak_22_018	0.0
EFYaak_22_019	0.0
EFYaak_22_020	0.00014064697609001407
EFYaak_22_021	0.0
EFYaak_22_022	0.0
EFYaak_22_023	0.0
EFYaak_22_024	0.0
EFYaak_22_025	0.0
EFYaak_22_026	0.0
EFYaak_22_027	0.0
EFYaak_22_028	0.0
EFYaak_22_029	0.0
EFYaak_22_030	0.0
EFYaak_22_031	0.0
EFYaak_22_032	0.0
EFYaak_22_033	0.0
EFYaak_22_035	0.00014035087719298245
EFYaak_22_036	0.0
EFYaak_22_037	0.0
EFYaak_22_038	0.0001408649105507818
EFYaak_22_039	0.0
EFYaak_22_040	0.0
EFYaak_22_041	0.0
EFYaak_22_042	0.0
EFYaak_22_043	0.00014182385477237272
EFYaak_22_044	0.0
EFYaak_22_045	0.0
EFYaak_22_046	0.0
EFYaak_22_047	0.0
EFYaak_22_048	0.0
EFYaak_22_049	0.0
EFYaak_22_050	0.0
EFYaak_22_051	0.0001622849724115547
EFYaak_22_052	0.0
EFYaak_22_054	0.00014338973329509606
EFYaak_22_055	0.0
EFYaak_22_056	0.0
EFYaak_22_057	0.0004042854255104103
EFYaak_22_058	0.0
EFYaak_22_059	0.0
EFYaak_22_060	0.0
EFYaak_22_062	0.0
EFYaak_22_063	0.0
EFYaak_22_064	0.0
EFYaak_22_065	0.0
EFYaak_22_066	0.0
EFYaak_22_067	0.0
EFYaak_22_068	0.0
EFYaak_22_070	0.00014146272457207527
EFYaak_22_072	0.00014940983116689077
EFYaak_22_075	0.0
EFYaak_22_076	0.0
EFYaak_22_077	0.0
EFYaak_22_078	0.0
EFYaak_22_079	0.0
EFYaak_22_080	0.0
EFYaak_22_081	0.0
EFYaak_22_083	0.0
EFYaak_22_086	0.0
EFYaak_22_088	0.0
EFYaak_22_089	0.0
EFYaak_22_090	0.0
EFYaak_22_091	0.0
EFYaak_22_092	0.0
EFYaak_22_094	0.0
EFYaak_22_095	0.0
EFYaak_22_096	0.0
EFYaak_22_097	0.0
EFYaak_22_098	0.0
EFYaak_22_099	0.0
EFYaak_22_100	0.0
EFYaak_22_101	0.0
EFYaak_22_102	0.0
EFYaak_22_103	0.0
EFYaak_22_104	0.0
EFYaak_22_105	0.0
EFYaak_22_106	0.0
EFYaak_22_107	0.0
EFYaak_22_108	0.0
EFYaak_22_109	0.0
EFYaak_22_111	0.0
EFYaak_22_112	0.0
EFYaak_22_113	0.0
EFYaak_22_114	0.0
EFYaak_22_116	0.0
EFYaak_22_117	0.0001407063458561981
EFYaak_22_118	0.0
EFYaak_22_119	0.0001443209698369173
EFYaak_22_120	0.0
EFYaak_22_121	0.0
EFYaak_22_122	0.0
EFYaak_22_123	0.0
EFYaak_22_124	0.0001484560570071259
EFYaak_22_125	0.0
EFYaak_22_126	0.0
EFYaak_24_001	0.0
EFYaak_24_002	0.0
EFYaak_24_003	0.0
EFYaak_24_004	0.0
EFYaak_24_005	0.00014186409419775854
EFYaak_24_006	0.0
EFYaak_24_007	0.0
EFYaak_24_008	0.0
EFYaak_24_009	0.0
EFYaak_24_010	0.0
EFYaak_24_011	0.0
EFYaak_24_012	0.0
EFYaak_24_013	0.0
EFYaak_24_014	0.00014905351021016544
EFYaak_24_015	0.0
EFYaak_24_016	0.0
EFYaak_24_017	0.0
EFYaak_24_018	0.0
EFYaak_24_019	0.0
EFYaak_24_020	0.0
EFYaak_24_021	0.0
EFYaak_24_022	0.0
EFYaak_24_023	0.0
EFYaak_24_024	0.0
EFYaak_24_025	0.0
EFYaak_24_026	0.0
EFYaak_24_027	0.0
EFYaak_24_028	0.0
EFYaak_24_029	0.0
EFYaak_24_030	0.0
EFYaak_24_031	0.0
EFYaak_24_032	0.0
EFYaak_24_033	0.0001558117793705204
EFYaak_24_034	0.00016342539630658605
EFYaak_24_035	0.0
EFYaak_24_036	0.0
EFYaak_24_037	0.0
EFYaak_24_038	0.0
EFYaak_24_039	0.0
EFYaak_24_040	0.0
EFYaak_24_041	0.0
EFYaak_24_042	0.00014066676044450696
EFYaak_24_043	0.0
EFYaak_24_044	0.0
EFYaak_24_045	0.0
EFYaak_24_046	0.0
EFYaak_24_047	0.0
EFYaak_24_048	0.0
EFYaak_24_049	0.0
EFYaak_24_050	0.0
EFYaak_24_051	0.0
EFYaak_24_052	0.0
EFYaak_24_053	0.00014486455164421265
EFYaak_24_054	0.0
EFYaak_24_055	0.0
EFYaak_24_056	0.0
EFYaak_24_057	0.00014039028499227853
EFYaak_24_058	0.0
EFYaak_24_059	0.0
EFYaak_24_060	0.0
EFYaak_24_061	0.0
EFYaak_24_062	0.0
EFYaak_24_063	0.0
EFYaak_24_064	0.0
EFYaak_24_065	0.0
EFYaak_24_066	0.0
EFYaak_24_067	0.00014019346698443852
EFYaak_24_068	0.0
EFYaak_24_070	0.0
EFYaak_24_071	0.0
EFYaak_24_072	0.0
EFYaak_24_073	0.0
EFYaak_24_075	0.0
EFYaak_24_076	0.0
EFYaak_24_077	0.00014068655036578504
EFYaak_24_078	0.0
EFYaak_24_079	0.0
EFYaak_24_080	0.0
EFYaak_24_081_1	0.0
EFYaak_24_081	0.0
EFYaak_24_082	0.0
EFYaak_24_083	0.0
EFYaak_24_084	0.0
EFYaak_24_085	0.0
EFYaak_24_086	0.0
EFYaak_24_087	0.0
EFYaak_24_088	0.00014046916701783958
EFYaak_24_089	0.0
EFYaak_24_090	0.0
EFYaak_24_091	0.0
EFYaak_24_092	0.0
EFYaak_24_093	0.0
EFYaak_24_094	0.0
EFYaak_24_095	0.0
EFYaak_24_096	0.0
EFYaak_24_097	0.0
EFYaak_24_098	0.0
EFYaak_24_099	0.0
EFYaak_24_100_1	0.0
EFYaak_24_100	0.0
EFYaak_24_101	0.0
EFYaak_24_102	0.0
EFYaak_24_103	0.0
EFYaak_24_104	0.0
EFYaak_24_105	0.0
EFYaak_24_106	0.0
EFYaak_24_107	0.0
EFYaak_24_108	0.0
EFYaak_24_109	0.0
EFYaak_24_110	0.0
EFYaak_24_111	0.0
EFYaak_24_112	0.0
ELD_21_01	0.0011182108626198084
ELD_21_02	0.0011951000896325067
ELD_21_03	0.0011976047904191617
ELD_21_04	0.0008976660682226212
ELD_21_05	0.0006647831145088915
ELD_21_06	0.0011678832116788322
ELD_21_07	0.00046189376443418013
ELD_21_08	0.000893016610108948
ELD_21_10	0.0006113403637475164
ELD_21_12	0.0004429351838181013
ELD_21_13	0.003747323340471092
ELD_21_14	0.0007336757153338225
ELD_21_15	0.0005665722379603399
ELD_21_16	0.0009010361916203634
ELD_21_17	0.0010424422933730455
ELD_21_18	0.0006360311655271108
ELD_21_19	0.0011695906432748538
ELD_21_20	0.0010214504596527069
ELD_21_21	0.0013595166163141994
ELD_21_22	0.001174053419430584
ELD_21_23	0.0021219135802469135
ELD_21_24	0.0007684032580298141
ELD_21_26	0.000743052459503641
ELD_21_27	0.0010385756676557863
ELD_21_28	0.0017452006980802793
ELD_21_29	0.0007762769756249029
