Sample_ID	Heterozygosity
ELD_21_30	0.000768521364893944
ElkLo_12_612	0.00015001500150015003
ElkLo_12_613	0.0
ElkLo_16_913	0.00028153153153153153
ElkLo_16_914	0.0
ElkLo_16_915	0.0
ElkLo_16_917	0.00014040999719180006
ElkLo_16_918	0.0
ElkLo_16_919	0.00014092446448703494
ElkLo_16_920	0.0
ElkLo_16_921	0.0
ElkLo_16_922	0.0
ElkLo_16_923	0.00028220685762664035
ElkLo_16_924	0.004227733934611048
ElkLo_16_926	0.0179479932165065
ElkLo_16_928	0.00014058765640376775
ElkLo_16_929	0.00014074595355383532
ElkLo_16_930	0.00014330753797649757
ElkLo_16_933	0.0
ElkLo_16_935	0.000141622999575131
ElkLo_16_936	0.0001407063458561981
ELR1_2004_04_1	0.0
ELR1_2004_04	0.00014110342881332017
ELR1_2004_05_1	0.0
ELR1_2004_05	0.0
ELR1_2004_08_1	0.0004211117349803481
ELR1_2004_08	0.0004211117349803481
ELR1_2004_09_1	0.0005614035087719298
ELR1_2004_09	0.0005614035087719298
ELR1_2004_11_1	0.000140548137737175
ELR1_2004_11	0.00014098406880022558
ELR1_2004_12_1	0.00042122999157540015
ELR1_2004_12	0.00042140750105351877
ELR1_2004_13_1	0.0
ELR1_2004_13	0.0
ELR1_2004_14_1	0.0
ELR1_2004_14	0.0
ELR1_2004_15	0.000561324726354196
ELR1_2004_16	0.0
ELR1_2004_17	0.00014029180695847364
ELR1_2004_18	0.000140548137737175
ELR1_2004_25	0.00030358227079538557
ELR1_2004_26	0.0
ELR1_2004_27	0.0
ELR1_2004_28	0.0
ERosebud_07_06	0.0004302925989672978
ERosebud_07_08	0.000430416068866571
FA_19_1198	0.0001514692517418964
FIN57_22_04	0.0002818489289740699
FIN57_22_05	0.00014130281192595732
FIN57_22_06	0.0
FIN57_22_08	0.00014146272457207527
FIN57_22_09_1	0.0001410636196924813
FIN57_22_09	0.00042319085907744394
FIN57_22_10	0.00042164441321152494
FIN57_22_11	0.00042426813746287653
FIN57_22_16	0.0002822865208186309
FIN57_22_17	0.0
FisherBW_11_138	0.0009115770282588879
FisherBW_11_147	0.0003455425017277125
FisherBW_11_148	0.00044319692716797166
FisherBW_11_149	0.0017571604287471446
FisherBW_11_150	0.0007609191903819814
FisherBW_11_151	0.0012810248198558848
FisherBW_11_153	0.0010479041916167664
FisherBW_11_154	0.00033818058843422386
FisherBW_11_155	0.00015342129487572875
FisherBW_11_156	0.00030003000300030005
FisherBW_11_157	0.0006000600060006001
FisherBW_11_158	0.0011235955056179776
FisherBW_11_159	0.0
FisherSilver_11_102	0.00015738117721120554
FisherSilver_11_104	0.0004469606674612634
FisherSilver_11_105	0.0029712776493892373
FisherSilver_11_116	0.00103397341211226
FisherSilver_11_117	0.0001636929120969062
Flat_00_81	0.0015732265446224256
Flattail_23_271	0.0
Flattail_23_272	0.0
Flattail_23_273	0.0
Flattail_23_274	0.0
Flattail_23_275	0.0
Flattail_23_276	0.0
Flattail_23_277_1	0.0
Flattail_23_277	0.0
Flattail_23_278_1	0.0
Flattail_23_278	0.000140805406927626
Flattail_23_279_1	0.0
Flattail_23_279	0.0
Flattail_23_280_1	0.0
Flattail_23_280	0.0
Flattail_23_281	0.00014114326040931546
Flattail_23_282	0.0
Flattail_23_283	0.0
Flattail_23_284	0.0
Flattail_23_285	0.0
Flattail_23_286	0.0
Fleshman_21_17	0.0
FL_NA_1078	0.000281928390188892
FL_NA_1095	0.00028188865398167724
Flow_17_451	0.00047221784983472373
Flow_17_452	0.0008789920890711983
Flow_17_453	0.001326259946949602
Flow_17_454	0.0004542013626040878
Flow_17_455	0.0010115606936416184
Flow_17_456	0.008825622775800712
Flow_17_457	0.021417797888386124
Flow_17_458	0.01069995541685243
Flow_17_459	0.003202846975088968
Flow_17_460	0.0002932551319648094
Flow_17_461	0.0005157297576070139
Flow_17_462	0.00078064012490242
Flow_17_463	0.0015982951518380393
Flow_17_465	0.0007352941176470588
Flow_17_466	0.00194232780516958
Flow_17_467	0.0005872852738217589
Flow_17_468	0.00044156608772446274
Flow_17_469	0.0005717552887364208
Flow_17_470	0.0004438526409232135
Flow_17_471	0.006530256856769699
Flow_17_472	0.0005749604714675866
Flow_17_473	0.0001478633742422002
Flow_17_474	0.000864428756663305
Flow_17_475	0.0023221098026206667
Flow_17_476	0.0006894174422612892
Flow_17_477	0.00029515938606847696
Flow_17_478	0.0009567852017222134
Flow_17_479	0.012208483330724683
Flow_17_480	0.012478816823293791
FlowerPipe_11_09	0.0011618900077459333
FlowerPipe_11_14	0.0013184881336067975
FlowerPipe_11_19	0.0002882675122513693
FlowerPipe_11_25	0.00475915777329103
FredD13_14_01	0.00029291154071470416
FredD13_14_02	0.0002810172825628776
FredD13_14_03	0.00014048890137679124
FredW54_12_01	0.0
FredW54_12_02	0.00014076576576576576
FredW54_12_03	0.0001405283867341203
FredW54_12_04	0.00014363688595231256
FredW54_12_05	0.0
FredW54_12_06	0.0004212891447830361
FredW54_12_07	0.000140548137737175
GC1_23_01	0.011678626706064444
GC1_23_02	0.0009849444209933868
GC1_23_03	0.001124701251230142
GC1_23_04	0.0003136762860727729
GC1_23_05	0.002249402502460284
GE1	0.0
GeigerLo_22_01	0.000703037120359955
GeigerLo_22_02	0.0016098346260793209
GeigerLo_22_03	0.0006015037593984962
GeigerLo_22_04	0.002563715879957774
GeigerLo_22_05	0.0005625087891998312
GeigerLo_22_06	0.0004310344827586207
GeigerLo_22_07	0.00141643059490085
GeigerLo_22_08	0.0014378145219266715
GeigerLo_22_09	0.0002841716396703609
GeigerLo_22_10	0.000995166334944555
GeigerLo_22_11	0.0005798782255726297
GeigerLo_22_12	0.0014265335235378032
GeigerLo_22_13	0.0002871500358937545
GeigerLo_22_14	0.00242787774921451
GeigerLo_22_15	0.00029171528588098014
GeigerLo_22_16	0.0002848191398461977
GeigerLo_22_17	0.0002874802357337933
GeigerLo_22_18	0.00029099374363451185
GeigerLo_22_19	0.0008539709649871904
GeigerLo_22_20	0.0020193278523005912
GeigerLo_22_21	0.000571183778380694
GeigerLo_22_22	0.0
GeigerLo_22_23	0.0010215995329830706
GeigerLo_22_24	0.0004287551807917679
GeigerLo_22_25	0.00028546959748786756
GeigerLo_22_26	0.001946690625935909
GeigerLo_22_27	0.001271725307333616
GeigerLo_22_29	0.00046853037638606906
GeigerUp_22_01	0.00014168319637291018
GeigerUp_22_02	0.0005774505557961599
GeigerUp_22_03	0.0002838087129274869
GeigerUp_22_04	0.0002850220892119139
GeigerUp_22_05	0.0005861664712778429
GeigerUp_22_06	0.00014078558355624384
GeigerUp_22_08	0.00042444821731748726
GeigerUp_22_09	0.0007119464616260857
GeigerUp_22_10	0.00043911007025761124
GeigerUp_22_11	0.00044014084507042255
GeigerUp_22_12	0.00033272334054233906
GeigerUp_22_13	0.0002842120221685377
GeigerUp_22_14_1	0.00028169014084507044
GeigerUp_22_14	0.0004222972972972973
GeigerUp_22_15	0.0
GeigerUp_22_16	0.0002982848620432513
GeigerUp_22_17	0.00028595939376608524
GeigerUp_22_18	0.00015218383807639628
GeigerUp_22_19	0.0
GeigerUp_22_20	0.0007163323782234957
GeigerUp_22_21	0.0007184940364994971
GeigerUp_22_22	0.0004254715643171181
GeigerUp_22_23	0.00015337423312883436
GeigerUp_22_24	0.00028312570781426955
GeigerUp_22_25	0.0007243227582210633
GeigerUp_22_26	0.0007158196134574087
GeigerUp_22_27	0.0005686664771111743
GeigerUp_22_28	0.00042589437819420784
GeigerUp_22_29	0.0002918855808523059
GeigerUp_22_30	0.00042517006802721087
Gen_15_001	0.0
Gen_15_003	0.00034494653328734045
Gen_15_004	0.0
Gen_15_006	0.00028690288337397793
Gen_15_008	0.0
Gen_15_009	0.0
Gen_15_010	0.0004230714990833451
Gen_15_012	0.0001410238330277817
Gen_15_013	0.0
Gen_15_014	0.0002824858757062147
Gen_15_015	0.0
Gen_15_017	0.0
Gen_15_018	0.0
Gen_15_019	0.00014108352144469525
Gen_15_020	0.0
Gen_15_021	0.00042253521126760566
Gen_15_024	0.0
Gen_15_025	0.0002837281883955171
GE_NA_01	0.0
GOC1_03_03_1	0.0
GOC1_03_03	0.0
GOC1_03_04_1	0.0
GOC1_03_04	0.0
GOC1_03_05_1	0.0
GOC1_03_05	0.0
GOC1_03_06_1	0.0
GOC1_03_06	0.0
GOC1_03_08_1	0.0
GOC1_03_08	0.00014382281029771322
GOC1_03_09_1	0.0
GOC1_03_09	0.00014367816091954023
GOC1_03_10_1	0.0
GOC1_03_10	0.0
GOC1_03_11_1	0.0
GOC1_03_11	0.0
GOC1_03_14	0.0
GOC1_03_15	0.0
GOC1_03_16	0.00028074115665356543
GOC1_03_17	0.0001562255897516013
GOC1_03_18	0.0005607738679377541
GOC1_03_20	0.0002848191398461977
GOC1_03_21	0.00099601593625498
GOC1_03_22	0.0
GoldL_16_37	0.00014094432699083862
GoldL_16_38	0.0
GoldL_16_39	0.0
GoldL_16_41	0.0003041825095057034
GoldL_16_45	0.0
GoldL_16_46	0.0
GoldL_16_48	0.0
GoldL_16_61	0.0001591596371160274
GoldL_16_63	0.00019234468166955183
GoldL_16_64	0.0
GoldL_16_65	0.0
GoldL_16_66	0.0005699088145896656
GoldL_16_68	0.00028252578047746857
GoldL_16_69	0.0
GoldL_16_70	0.0
GoldL_16_71	0.0
GoldL_16_72	0.0
GoldL_16_87	0.0
GoldL_16_95	0.0
GoldL_16_96	0.0
GR9	0.00042414816909373674
GraniteAB_19_01	0.00030376670716889426
GraniteAB_19_02	0.00028368794326241134
GraniteAB_19_03	0.00014190435646374344
GraniteAB_19_04	0.00014066676044450696
GraniteAB_19_05	0.0002822865208186309
GraniteAB_19_06	0.0001481042654028436
GraniteAB_19_07	0.0002881014116969173
GraniteAB_19_08	0.0002858367871945119
GraniteAB_19_09	0.0005676174258549738
GraniteAB_19_10	0.00014413375612568464
GraniteAB_19_11	0.0001437607820586544
GraniteAB_19_12	0.00028546959748786756
GraniteAB_19_13	0.00042283298097251583
GraniteAB_19_14	0.00014714537963507945
GraniteAB_19_15	0.0
GraniteAB_19_16	0.0002852253280091272
GraniteAB_19_17	0.0002844545583842981
GraniteAB_19_18	0.0005811419439198024
GraniteAB_19_19	0.0
GraniteAB_19_20	0.0
GraniteAB_19_21	0.0005630630630630631
GraniteAB_19_22	0.0002828854314002829
GraniteAB_19_23	0.00018341892883345562
GraniteAB_19_24	0.0
GraniteAB_19_25	0.00014775413711583924
GraniteAB_19_26	0.00028093833403567916
GraniteAB_19_27	0.0001408649105507818
GraniteAB_19_28	0.00042170368287883047
GraniteAB_19_29	0.000422237860661506
GraniteAB_19_30	0.00014088475626937165
GraniteBL_19_01	0.000140548137737175
GraniteBL_19_01_R	0.0002952901225454009
GraniteBL_19_02	0.00028042624789680314
GraniteBL_19_03	0.0002831657935721365
GraniteBL_19_04	0.0004266211604095563
GraniteBL_19_05	0.0002848597065945022
GraniteBL_19_06	0.000282326369282891
GraniteBL_19_07	0.000421822272215973
GraniteBL_19_08	0.00042058040095331557
GraniteBL_19_09	0.0005617977528089888
GraniteBL_19_10	0.00042217844075429216
GraniteBL_19_11	0.00014371945961483184
GraniteBL_19_12	0.0
GraniteBL_19_13	0.000578954986249819
GraniteBL_19_14	0.0
GraniteBL_19_15	0.0002859185132237312
GraniteBL_19_16	0.0
GraniteBL_19_17	0.0002975304968759298
GraniteBL_19_18	0.00028078056998455706
GraniteBL_19_19	0.00014092446448703494
GraniteBL_19_20	0.0
GraniteBL_19_21	0.000286000286000286
GraniteBL_19_22	0.00014048890137679124
GraniteBL_19_23	0.0
GraniteBL_19_24	0.0002874802357337933
GraniteBL_19_25	0.00014126289023873428
GraniteBL_19_26	0.00042164441321152494
GraniteBL_19_27	0.0
GraniteBL_19_28	0.0
GraniteBL_19_30	0.00028256569652444194
Greenough2_23_24	0.0014062719729995782
GreggG2_21_10	0.0
GreggG2_21_13	0.0
GreggG2_21_16	0.0
GreggG2_21_17	0.0
GreggG2_21_23	0.0
GreggG2_21_24	0.0
GreggG2_21_28	0.0
GreysR_03_2037	0.001301142113633078
Griz_20_15	0.0002820476660555634
Grizzly_23_361	0.0
Grizzly_23_362	0.0
Grizzly_23_363	0.0
Grizzly_23_364	0.0
Grizzly_23_365	0.0
Grizzly_23_366	0.0
Grizzly_23_367	0.0
Grizzly_23_368	0.0
Grizzly_23_369	0.0
Grizzly_23_370	0.0
Grizzly_23_371	0.0
Grizzly_23_372	0.000140805406927626
Grizzly_23_373	0.00014060742407199101
Grizzly_23_374	0.0
Grizzly_23_375	0.0
Grizzly_23_376	0.0
Grizzly_23_377	0.0
Grizzly_23_378	0.0
Grizzly_23_379	0.0001452011035283868
Grizzly_23_380	0.0
Grizzly_23_381	0.0
Grizzly_23_382	0.0
Grizzly_23_383	0.0
Grizzly_23_384	0.0
Grizzly_23_385	0.0
Grizzly_23_386	0.0
Grizzly_23_387	0.0
Grizzly_23_388	0.0
Grizzly_23_389	0.00014122299110295156
Grizzly_23_390	0.0
GR_NA_09	0.00028121484814398203
GR_NA_15	0.000140331181588549
GSH_22_02	0.0023205445544554454
GSH_22_03	0.0009494872768704899
GSH_22_05	0.0006258801439524331
GSH_22_06	0.0003694126339120798
GSH_22_07	0.0004683109584764284
GSH_22_08	0.0013975155279503106
GSH_22_09	0.0006454736162659351
GSH_22_10	0.0013212221304706854
GSH_22_11	0.0010807472595337347
GSH_22_12	0.0008118201006656925
GSH_22_13	0.0009010361916203634
GSH_22_14	0.0003718854592785422
GSH_22_15	0.0009760858955588092
GSH_22_16	0.0006567066163191594
GSH_22_17	0.0006187161639597834
GSH_22_18	0.000496113775425831
GSH_22_19	0.0006023189278723084
GSH_22_20	0.0009644751647645073
GSH_22_22	0.0012215605435944418
GSH_22_24	0.0003418803418803419
GSH_22_25	0.00033344448149383126
GSH_22_26	0.0007616146230007616
GSH_22_27	0.001099418878592744
GSH_22_28	0.0018909090909090909
GSH_22_29	0.001041046995835812
GSH_22_30	0.0007747133560582584
GSH_22_32	0.00047445832674363435
GSH_22_33	0.0006411283859592883
GSH_22_34	0.0008902077151335311
GSH_22_35	0.0011314350367716388
HogbackLo_03_12_22	0.0010111223458038423
HogbackUp_03_12_144	0.00043196544276457883
HoodR_93_32132	0.0016450374702979345
HoodR_93_32145	0.0015706806282722514
HoodR_93_32159	0.0005294740557712672
Howard_22_01	0.00303951367781155
Howard_22_02	0.0014132278123233466
Howard_22_03	0.000422237860661506
Howard_22_04	0.0032951514200533502
Howard_22_05	0.00499765734811807
Howard_22_06	0.0022727272727272726
Howard_22_07	0.0005670541536716756
Howard_22_08	0.0014132278123233466
Howard_22_09	0.00043911007025761124
Howard_22_10	0.003151862464183381
Howard_22_11	0.0011370096645821489
Howard_22_13	0.0007028394714647174
Howard_22_14	0.0002894356005788712
Howard_22_15	0.00014210601108426886
Howard_22_16	0.0003367570298029971
Howard_22_17	0.00014084507042253522
Howard_22_18	0.0009916418756197763
Howard_22_19	0.0002876042565429968
HW1_23_01	0.0
HW1_23_02	0.0
HW1_23_03	0.0001410039481105471
HW1_23_05	0.0
HW1_23_06	0.0
HW1_23_07	0.0
HW1_23_08	0.0001419849495953429
HW1_23_09	0.0
HW1_23_10	0.0
HW1_23_13	0.00014126289023873428
HW2_23_01	0.00014956625785222854
HW2_23_02	0.00014210601108426886
HW2_23_03	0.0
HW2_23_04	0.0
HW3_23_01	0.0
HW3_23_02	0.0
HW3_23_03	0.0
HW3_23_04	0.0
HW3_23_05	0.0
HW3_23_06	0.0
HW3_23_07	0.0
HW3_23_08	0.0
HW3_23_09	0.0
HW3_23_10	0.0
HW3_23_11	0.0
HW4_23_01	0.0
HW4_23_02	0.0
HW4_23_03	0.0
HW4_23_04	0.00031191515907673113
HW4_23_05	0.0
HW4_23_06	0.0
HW4_23_07	0.0
HW4_23_08	0.0
HW4_23_09	0.0
HW4_23_10	0.0
Iron_17_031	0.00032102728731942215
Iron_17_032	0.0
Iron_17_033	0.0
Iron_17_034	0.0
Iron_17_036	0.0
Iron_17_037	0.0001536806516059628
Iron_17_038	0.00030039050765995795
Iron_17_039	0.0
Iron_17_040	0.0
Iron_17_042	0.0
Iron_17_043	0.0
Iron_17_044	0.0
Iron_17_045	0.0
Iron_17_046	0.0
Iron_17_047	0.0
Iron_17_048	0.0
Iron_17_049	0.0
Iron_17_050	0.0
Iron_17_051	0.0
Iron_17_052	0.0
Iron_17_053	0.0
Iron_17_054	0.0
Iron_17_055	0.0
Iron_17_056	0.0
Iron_17_057	0.0
Iron_17_058	0.0
Iron_17_059	0.0
Iron_17_060	0.0
JacksonFH_NA_01	0.0010071942446043165
JacksonFH_NA_02	0.00014357501794687725
JacksonFH_NA_05	0.0007145919679862799
JacksonFH_NA_07	0.0010021474588403723
JacksonFH_NA_08	0.0005871990604815032
JacksonFH_NA_09	0.000868683943825105
JacksonFH_NA_10	0.0
JARMAB08_22_06	0.0
JARMAB8_22_01	0.0
JARMAB8_22_02	0.0
JARMAB8_22_03	0.0001410636196924813
JARMAB8_22_04	0.0
JARMAB8_22_05	0.0
JARMAB8_22_06	0.0
JARMAB8_22_08	0.0
JARMAB8_22_10	0.0
JARMAB8_22_11	0.0
JARMAB8_22_12	0.0
JARMAB8_22_13	0.0
JARMAB8_22_14	0.0
JARMAB8_22_16	0.0
JARMAB8_22_17	0.0001405678942929435
JARMAB8_22_18	0.0
JARMAB8_22_19	0.0
Kik_18_313	0.0
Kik_18_316	0.00014494854326714017
Kik_18_317	0.0
Kik_18_318	0.0002871912693854107
Kik_18_319	0.0
Kik_18_321	0.0
Kik_18_326	0.0004211117349803481
Kik_18_327	0.00042176296921130323
Kik_18_328	0.0002886002886002886
Kik_18_329	0.00014076576576576576
Kik_18_330	0.00028078056998455706
Kik_18_331	0.0003124511795032026
Kik_18_334	0.0002810172825628776
Kik_18_472	0.0001646090534979424
Kik_18_646	0.0002814126917123962
Kik_18_647	0.0
Kik_19_020	0.0
Kik_19_024	0.00015867978419549348
Kik_190_35	0.0
Kik_19_036	0.0001408252358822701
Kik_19_040	0.00014048890137679124
Kik_19_044	0.0002809778027535825
Kik_19_046	0.0
Kik_19_048	0.0002808988764044944
KilbCk_20_01	0.00042164441321152494
KilbCk_20_02	0.0002821272393849626
KilbCk_20_03	0.00014132278123233464
KilbCk_20_04	0.00029171528588098014
KilbCk_20_05	0.0
KilbCk_20_06	0.0007095217823187171
KilbCk_20_07	0.00014092446448703494
KilbCk_20_08	0.0001407063458561981
KilbCk_20_09	0.0001485663348685188
KilbCk_20_10	0.0001405086412814388
KilbCk_20_11	0.0002841716396703609
KilbCk_20_12	0.0002886419396738346
KilbCk_20_13	0.0
KilbCk_20_14	0.0002826455624646693
KilbCk_20_15	0.0002828854314002829
KilbCk_20_16	0.00014064697609001407
KilbCk_20_17	0.0004224757076468103
KilbCk_20_18	0.000280662363177098
KilbCk_20_19	0.0
KilbCk_20_20	0.0
KilbCk_20_21	0.0
KilbCk_20_22	0.0004209935447656469
KilbCk_20_23	0.000574052812858783
KilbCk_20_24	0.0
KilbCk_20_25	0.0
KilbCk_20_26	0.0001405678942929435
KilbCk_20_27	0.00014072614691809738
KilbCk_20_28	0.00042164441321152494
KilbCk_20_29	0.000140805406927626
KilbCk_20_30	0.00014048890137679124
KO_19_5583	0.00015114873035066505
KootRiv_15_01	0.00043184108248164676
KootRiv_15_06	0.001417836381681554
KootRiv_15_07	0.00014598540145985403
KootRiv_15_08	0.001941747572815534
KootRiv_15_12	0.00014072614691809738
KootRiv_15_15	0.00020990764063811922
KootRiv_15_17	0.0
KootRiv_15_20	0.00014040999719180006
KootRiv_15_21	0.0004250495891187305
KootRiv_15_22	0.00030755036137167463
KootRiv_15_24	0.0
KootRiv_15_27	0.004839857651245552
KootRiv_15_29	0.0007051191651389084
KootRiv_15_30	0.005140255544132766
KootRiv_15_31	0.0002840909090909091
KootRiv_15_32	0.011805355600345523
KootRiv_15_34	0.0
KootRiv_15_36	0.0001621796951021732
KootRiv_15_37	0.0010466507177033493
KootRiv_15_38	0.0004287551807917679
KootRiv_15_40	0.000286286859433152
KootRiv_16_04	0.0012089810017271157
KootRiv_16_11	0.0
KootRiv_16_13	0.0022955523672883787
KootRiv_16_14	0.003126332243853915
KootRiv_16_18	0.0008434073657576609
KootRiv_16_25	0.0028252578047746855
KootRiv_16_26	0.0
KootRiv_16_39	0.00017364125716270185
KootRiv_16_41	0.0
KootRiv_17_02	0.0007029382820188388
KootRiv_20_42	0.0
KRBY_22_01	0.00028348688873139615
KRBY_22_02	0.00014078558355624384
KRBY_22_03	0.0022592487997740753
KRBY_22_05	0.0004233700254022015
KRBY_22_06	0.0001413427561837456
KRBY_22_07	0.0014144271570014145
KRBY_22_08	0.00019098548510313216
KRBY_22_09	0.0001409046075806679
KRBY_22_10	0.00014168319637291018
LA3_18_01	0.00044059333235423704
LA4_18_01	0.00014208581983518045
LA5_18_01	0.00014245014245014244
LA5_18_02	0.0001409046075806679
LA5_18_03	0.0
LA5_18_04	0.0004212891447830361
LA6_18_01	0.00028121484814398203
LA6_18_02	0.0
LA7_18_01	0.00014122299110295156
LA7_18_02	0.0
Lake_22_18	0.0003578457684737878
Lamar_13_A23	0.002303152439902116
LamarA07	0.00015489467162329616
LamarV_16_05	0.9320486815415822
Lap_23_481	0.0
Lap_23_482	0.0
Lap_23_483	0.0
Lap_23_484	0.0
Lap_23_485	0.0
Lap_23_486	0.0
Lap_23_487	0.0
Lap_23_488	0.0
Lap_23_489	0.0
Lap_23_490	0.0
Lap_23_491	0.0
Lap_23_492	0.0
Lap_23_493	0.0
Lap_23_494	0.0
Lap_23_495	0.0
Lap_23_496	0.0
Lap_23_497	0.0
Lap_23_498	0.0
Lap_23_499	0.0
Lap_23_500	0.00016173378618793466
Lap_23_502	0.0
Lap_23_503	0.0
Lap_23_504	0.0
Lap_23_505	0.0
Lap_23_506	0.0
Lap_23_507	0.0
Lap_23_508	0.0
Lap_23_509	0.0
Lap_23_510	0.0
Lap_23_NA	0.0
LCherry_17_211	0.0
LCherry_17_212	0.00029226947245360223
LCherry_17_213	0.0
LCherry_17_214	0.00028914269191846175
LCherry_17_215	0.00014128284826222097
LCherry_17_216	0.0
LCherry_17_217	0.0
LCherry_17_218	0.00014238929232521716
LCherry_17_219	0.0
LCherry_17_220	0.00030665440049064706
LCherry_17_221	0.0
LCherry_17_222	0.0001416029453412631
LCherry_17_223	0.00014267370523612499
LCherry_17_224	0.0
LCherry_17_225	0.0001414027149321267
LCherry_17_226	0.00014186409419775854
LCherry_17_227	0.0001446340757882557
LCherry_17_228	0.000286820593718629
LCherry_17_229	0.00015213753232922562
LCherry_17_231	0.00028308563340410475
LCherry_17_232	0.0
LCherry_17_233	0.00014697236919459142
LCherry_17_234	0.0
LCherry_17_235	0.0
LCherry_17_236	0.0001441753171856978
LCherry_17_237	0.0
LCherry_17_238	0.0001436162573603332
Leigh_04_212	0.0
LibbyBBC_11_322	0.0022278803309993636
LibbyBBC_11_324	0.0013157894736842105
LibbyBBC_11_325	0.0013253810470510272
LibbyBBC_11_328	0.007043380822794942
LibbyBBC_11_329	0.0055
LibbyBBC_11_330	0.004717837053166395
LibbyBBC_11_331	0.0010270455323519343
LibbyBBC_11_332	0.0012296341838303104
LibbyBBC_11_333	0.002283477409884195
LibbyBBC_11_334	0.002030269472129937
LibbyBBC_11_343	0.0045773573390296
LibbyBBC_11_346	0.0013236267372600927
