Sample_ID	Heterozygosity
LibbyBBC_11_347	0.006559766763848397
LK_2009_12_17_600	0.0
LK_2016_01_18_572	0.000582665695557174
LK_2016_01_18_673	0.0
LK_BT_07_161	0.0002817695125387433
LKFD_16_001	0.00028078056998455706
LKFD_16_002	0.00014066676044450696
LKFD_16_003	0.00042176296921130323
LKFD_16_004	0.00014048890137679124
LKFD_16_005	0.0002813335208890139
LKFD_16_006	0.0
LKFD_16_007	0.0
LKFD_16_008	0.0
LKFD_16_009	0.00043196544276457883
LKFD_16_010	0.0
LKFD_16_011	0.00014094432699083862
LKFD_16_012	0.0
LKFD_16_013	0.0
LKFD_16_014	0.000143143429716576
LKFD_16_015	0.0
LKFD_16_016	0.0
LKFD_16_017	0.0
LKFD_16_018	0.00014046916701783958
LKFD_16_019	0.0
LKFD_16_020	0.0
LKFD_16_021	0.00014088475626937165
LKFD_16_022	0.0002811753128075355
LKFD_16_023	0.0011547344110854503
LKFD_17_01	0.0002808988764044944
LKFD_17_02	0.00014040999719180006
LKFD_17_03	0.0002813335208890139
LKFD_17_04	0.0001405283867341203
LKFD_17_05	0.00014168319637291018
LKFD_17_06	0.00043271311120726956
LKFD_17_07	0.00028093833403567916
LKFD_17_08	0.0
LKFD_17_09	0.0
LKFD_17_10	0.0
LKFD_17_11	0.00028260562385191464
LKFD_18_02	0.0
LKFD_18_03	0.0
LKFD_18_04	0.0
LKFD_18_05	0.0
LKFD_18_09	0.0
LKFD_18_11	0.0004062563477554337
LKFD_19_02	0.0
LKFD_19_03	0.0
LKFD_19_05	0.0
LKFD_19_06	0.0002817298211015636
LKFD_19_07	0.0
LKFD_19_08	0.00014182385477237272
LKFD_19_09	0.00015552099533437013
LKFD_19_10	0.00028851702250432774
LKFD_19_11	0.0
LKFD_19_12	0.00015309246785058175
LKFD_19_13	0.00014164305949008498
LKFD_19_14	0.0
LKFD_20_01	0.00014130281192595732
LKFD_20_02	0.00014058765640376775
LKFD_20_06	0.0
LKFD_22_01	0.0
LKFD_22_05	0.0
LKFD_22_07	0.0003532944709415298
LKFD_22_08	0.00014108352144469525
LKFD_22_09	0.0
LKFD_22_10	0.0
LKFD_22_11	0.0001444043321299639
LKFD_22_12	0.0002851033499643621
LKFD_22_14_1	0.00014450867052023122
LKFD_22_14	0.00014486455164421265
LLRB_14_01	0.000860461781155887
LLRB_14_02	0.00031872509960159364
LLRB_14_03	0.0011352348517099475
LLRB_14_04	0.0008441193021947102
LLRB_14_05	0.0007014590347923681
LLRB_14_06	0.0007027406886858749
LoGeig_17_01	0.0
LoGeig_17_02	0.0
LoGeig_17_03	0.0
LoGeig_17_04	0.0
LoGeig_17_05	0.0
LoGeig_17_06	0.00014784151389710232
LoGeig_17_07	0.0
LoGeig_17_08	0.0002978850163836759
LoGeig_17_09	0.0
LoGeig_17_10	0.0
LoGeig_17_11	0.0
LoGeig_17_12	0.0
LoGeig_17_13	0.0001432870038687491
LoGeig_17_14	0.0004338394793926247
LoGeig_17_15	0.0
LoGeig_17_16	0.0
LoGeig_17_17	0.00029881966233378154
LoGeig_17_18	0.0
LoGeig_17_19	0.0
LoGeig_17_20	0.0
LoGeig_17_21	0.00028538812785388126
LoGeig_17_22	0.0
LoGeig_17_23	0.0
LoGeig_17_24	0.000424868998725393
LoGeig_17_25	0.0
LoGeig_17_26	0.0004314063848144953
LoGeig_17_27	0.0
LoGeig_17_28	0.0
LoGeig_17_29	0.0
LoGeig_17_30	0.0
LoLamar_16_26	0.9499693690014295
Lone46_22_46_01	0.0005625087891998312
LostFork_23_391	0.0
LostFork_23_392	0.0
LostFork_23_393	0.0
LostFork_23_394	0.0
LostFork_23_395	0.0
LostFork_23_396	0.0
LostFork_23_397	0.0
LostFork_23_398	0.0
LostFork_23_399	0.0
LostFork_23_400	0.00014156285390713478
LostFork_23_401	0.0
LostFork_23_402	0.0
LostFork_23_403	0.0
LostFork_23_404	0.0
LostFork_23_405	0.0
LostFork_23_406	0.0
LostFork_23_407	0.0
LowerCedarLk_20_001	0.0013132934481249088
LowerCedarLk_20_003	0.0005138746145940391
LowerCedarLk_20_004	0.0025921658986175116
LowerCedarLk_20_005	0.0004630344188918043
LowerCedarLk_20_006	0.0029133284777858705
LowerCedarLk_20_007	0.0056261051277929595
LowerCedarLk_20_008	0.0037696019300361883
LowerCedarLk_20_010	0.004742742167289451
LowerCedarLk_20_011	0.0020984665052461663
LowerCedarLk_20_012	0.0015817779183802593
LowerCedarLk_20_013	0.0011730205278592375
LowerCedarLk_20_014	0.0010391923990498812
LowerCedarLk_20_015	0.004945454545454545
LowerCedarLk_20_016	0.0017555059048834983
LowerCedarLk_20_017	0.0010190217391304348
LowerCedarLk_20_018	0.0022916069894013177
LowerCedarLk_20_019	0.004152942861234426
LowerCedarLk_20_020	0.00340287024707797
LowerCedarLk_20_021	0.00474069817554949
LowerCedarLk_20_022	0.0025188916876574307
LowerCedarLk_20_023	0.0020685579196217494
LowerCedarLk_20_024	0.00030372057706909645
LowerCedarLk_20_025	0.000995166334944555
LowerCedarLk_20_026	0.00539830755763058
LowerCedarLk_20_027	0.005851462865716429
LowerCedarLk_20_028	0.009
LowerCedarLk_20_029	0.0022088353413654616
LowerCedarLk_20_031	0.0011885895404120444
LowerCedarLk_20_032	0.0008522727272727272
LowerCedarLk_20_033	0.0010111223458038423
LowerCedarLk_20_034	0.001139925904816187
LowerCedarLk_20_035	0.0010247401551749377
LowerCedarLk_20_036	0.001282233936458185
LowerCedarLk_20_037	0.0011924280816813235
LowerCedarLk_20_038	0.000719527989638797
LowerCedarLk_20_039	0.0032720473667809287
LowerCedarLk_20_040	0.003008595988538682
LSM_14_01	0.00014322543683758235
LSM_14_02	0.00014114326040931546
LSM_14_05	0.0
LSM_14_06	0.00014027212792818068
LSM_14_08	0.0
LSM_14_10	0.00014104372355430183
LSM_14_11	0.0010012873694750393
LSM_14_19	0.0002833262501770789
LSM_14_21	0.0
LSM_14_25	0.0
LSM_14_26	0.0001419244961680386
LSM_14_27	0.00019327406262079628
LSM_14_28	0.0
LSM_14_31	0.00014671361502347418
LSM_14_37	0.0
LSM_14_39	0.0008424599831508003
LSM_14_41	0.00014513788098693758
LSM_14_43	0.0
LSM_14_44	0.00014112334180073385
LSM_14_48	0.00014019346698443852
LSM_14_51	0.0
LSM_14_53	0.0
LSM_14_54	0.0
LSM_14_55	0.0002806229830223095
ltlmission_23_14	0.0
ltlmission_23_25	0.0
ltlmission_23_26	0.00014398848092152627
MAC6_17_04	0.0
MAC6_17_11	0.0
MAC6_17_12	0.0
MAC6_17_13	0.0
MAC6_17_16	0.0
MAC6_17_17	0.0
MAC6_17_18	0.0
MAC6_17_19	0.0001467782181124321
MAC6_17_20	0.0
MAC6_17_24	0.0
MAC6_17_25	0.0
MAC6_17_26	0.0
MAC6_17_27	0.0
MAC6_17_30_1	0.00042735042735042735
MAC6_17_30	0.00042643923240938164
MAS6_21_01	0.0
MAS6_21_02	0.0001410636196924813
MAS6_21_03	0.0
MAS6_21_04	0.0
MAS6_21_05	0.0
MAS6_21_06	0.0
MAS6_21_07	0.0
MAS6_21_08	0.0
MAS6_21_09	0.0
MAS6_21_10	0.0
MAS6_21_11	0.0
MAS6_21_12	0.0
MAS6_21_13	0.0
MAS6_21_14	0.0
MAS6_21_15	0.0
MC_DE_0006	0.0
MC_WA_0014	0.0
MC_WA_0018	0.0
MC_WA_0019	0.0
Meatrack_20_15	0.00028686173264486515
Meatrack_20_19	0.0007190106413574921
MG_23_RB	0.010835913312693499
MillFork_23_201	0.008232235701906412
MinorLk_20_001	0.1353211009174312
MinorLk_20_002	0.14387556707712248
MinorLk_20_003	0.13646120821833793
MinorLk_20_004	0.14715409532623785
MinorLk_20_005	0.1150812811846129
MinorLk_20_006	0.15150048402710553
MinorLk_20_007	0.17328918322295805
MinorLk_20_009	0.14930667526604322
MinorLk_20_010	0.1247985938186612
MinorLk_20_010_R	0.12659187386294724
MinorLk_20_011	0.12571934484285083
MinorLk_20_012	0.11204979991107158
MinorLk_20_013	0.08696291936433195
MinorLk_20_014	0.1830629557969936
MinorLk_20_015	0.16292134831460675
MinorLk_20_017	0.12288944354720305
MinorLk_20_018	0.12014603385330236
MinorLk_20_019	0.15102529561442898
MinorLk_20_020	0.07004683363877011
MinorLk_20_021	0.14613713931120073
MinorLk_20_022	0.10492344641248874
MinorLk_20_023	0.12288411458333333
MinorLk_20_024	0.14204204204204204
MinorLk_20_026	0.13574261789334507
MinorLk_20_028	0.11031175059952038
MK1_23_02	0.0
MK1_23_03	0.0
MK1_23_04	0.0
MK2_23_01	0.0
MK2_23_02	0.0
MK2_23_03	0.0
MK2_23_04	0.0
MK2_23_05	0.0
MK2_23_06	0.0
MK2_23_08	0.0
MK2_23_09	0.0
MK2_23_10	0.0
MK2_23_11	0.0
MON4_23_13	0.0007029382820188388
MON4_23_14	0.0012628034236003929
MON5a_23_01	0.00044169611307420494
MSGerrard_22_02	0.0
MSGerrard_22_03	0.0
MSGerrard_22_04	0.0001548467017652524
MSGerrard_22_06	0.0
MSGerrard_22_08	0.0
MSGerrard_22_11	0.0
MSGerrard_22_12	0.00031138097462245055
MSGerrard_22_13	0.0
MSGerrard_22_14	0.0008865248226950354
MSGerrard_22_15	0.0
MSGerrard_22_16	0.0
MSGerrard_22_17	0.0
MSGerrard_22_18	0.00017295053614666206
MSGerrard_22_19	0.0
MSGerrard_22_21	0.0
MSGerrard_22_22	0.0
MSGerrard_22_23	0.0
MSGerrard_22_24	0.0
MSGerrard_22_25	0.0
MSGerrard_22_26	0.0
MSGerrard_22_27	0.0
MSGerrard_22_28	0.0
MSGerrard_22_29	0.0
MSGerrard_22_30	0.0
MSH_13_22	0.00014076576576576576
MtHenry_20_01	0.0
MtHenry_20_02	0.0005654509471303364
MtHenry_20_03	0.00028469750889679714
MtHenry_20_04	0.00028340654669122857
MtHenry_20_05	0.0001407063458561981
MtHenry_20_06	0.00014060742407199101
MtHenry_20_07	0.00014035087719298245
MtHenry_20_08	0.0002927400468384075
MtHenry_20_09	0.0
MtHenry_20_10	0.0
MtHenry_20_11	0.0004791566842357451
MtHenry_20_12	0.0002832058906825262
MtHenry_20_13	0.0
MtHenry_20_14	0.0005626406601650412
MtHenry_20_15	0.0
MtHenry_20_16	0.0
MtHenry_20_17	0.00042283298097251583
MtHenry_20_18	0.0001413627367825841
MtHenry_20_19	0.0004405286343612335
MtHenry_20_20	0.0005634596422031273
MtHenry_20_21	0.0002814126917123962
MtHenry_20_22	0.0001446340757882557
MtHenry_20_23	0.0
MtHenry_20_24	0.0
MtHenry_20_25	0.0
MtHenry_20_26	0.0001410636196924813
MtHenry_20_27	0.00014622020763269483
MtHenry_20_28	0.000566331587144273
MtHenry_20_29	0.0004740085321535788
MtHenry_20_30	0.0
Murry3yr_24	0.0
NCF161	0.0007064142413111048
NCF_NA_161	0.0007021485746383935
NFLT_22_2386	0.001687051876845213
NFLT_22_2387	0.0011250175783996624
No_17_152	0.0
No_17_153	0.0
No_17_154	0.0
No_17_155	0.0
No_17_157	0.0
No_17_159	0.0007558578987150416
No_17_160	0.0
No_17_161	0.0
No_17_162	0.0
No_17_163	0.00031690698779908097
No_17_165	0.0
No_17_166	0.0
No_17_167	0.0
No_17_168	0.0
No_17_171	0.00014182385477237272
No_17_172	0.0
No_17_173	0.0
No_17_174	0.0
No_17_175	0.0
No_17_176	0.0
No_17_179	0.0
No_17_180	0.0
No_17_481	0.0
No_17_482	0.0001593879502709595
No_17_483	0.0
No_17_484	0.00014551804423748544
No_17_485	0.0
No_17_486	0.0
No_17_487	0.00014144271570014144
No_17_488	0.0
OBrien_11_486	0.00042619690296917176
OBrien_11_487	0.0
OBrien_11_488	0.000291247997670016
OBrien_11_489	0.0013303769401330377
OBrien_11_490	0.004835751208937802
OBrien_11_491	0.0003115750116840629
OBrien_11_492	0.0005819028222286878
OBrien_11_493	0.0003065134099616858
OBrien_11_494_1	0.0004562043795620438
OBrien_11_494	0.0006362334976936536
OBrien_11_495	0.0020213687554143807
OBrien_11_496	0.00014040999719180006
OBrien_11_497	0.000715307582260372
OBrien_11_498	0.0004274722143060701
OBrien_11_499	0.002274665908444697
Parm_17_251	0.00044365572315882877
Parm_17_252	0.0005705320211096848
Parm_17_253	0.0005689091167685962
Parm_17_254	0.0002858776443682104
Parm_17_255	0.00014405070584845865
Parm_17_256	0.00043333814820164666
Parm_17_257	0.00032092426187419767
Parm_17_258	0.0003028009084027252
Parm_17_259	0.00044027003228646906
Parm_17_260	0.00015683814303638644
Parm_17_261	0.00043878894251864854
Parm_17_262	0.0002882259691598213
Parm_17_263	0.0009523809523809524
Parm_17_264	0.0
Parm_17_265	0.0002920987293705272
Parm_17_266	0.0007898894154818325
Parm_17_268	0.0011647254575707154
Parm_17_269	0.00014858841010401187
Parm_17_270	0.0003103180760279286
Parm_17_271	0.0
Parm_17_272	0.0004438526409232135
Parm_17_273	0.0001686056314280897
Parm_17_274	0.0002894774931249095
Parm_17_275	0.0002817695125387433
Parm_17_276	0.0002835672763363108
Parm_17_278	0.0002864508736751647
Parm_17_279	0.000293728888236158
Parm_17_280	0.00014349261013057828
Parm_17_281	0.00014336917562724014
Parm_17_283	0.0
ParmenterCr_20_001	0.0015532335498446767
ParmenterCr_20_002	0.001011853136744724
ParmenterCr_20_003	0.0005639362752009023
ParmenterCr_20_004	0.0010859447719515978
ParmenterCr_20_005	0.0007204610951008645
ParmenterCr_20_006	0.0007066139061616733
ParmenterCr_20_007	0.005920496193966732
ParmenterCr_20_008	0.0035582123541132936
ParmenterCr_20_009	0.0010027216731127346
ParmenterCr_20_010	0.00042820439623180134
ParmenterCr_20_011	0.0008575103615835358
ParmenterCr_20_012	0.00028236622899901174
ParmenterCr_20_013	0.0007106310403638431
ParmenterCr_20_014	0.0012785907089075152
ParmenterCr_20_015	0.0006000600060006001
ParmenterCr_20_016	0.009010277347599606
ParmenterCr_20_017	0.00043208987469393634
ParmenterCr_20_018	0.0020152583849143515
ParmenterCr_20_019	0.0008531210009953079
ParmenterCr_20_020	0.0009827319949459498
ParmenterCr_20_021	0.002133595929755457
ParmenterCr_20_022	0.0008438818565400844
ParmenterCr_20_023	0.012415349887133182
ParmenterCr_20_024	0.0007076139258420605
ParmenterCr_20_025	0.0005685856432125089
ParmenterCr_20_026	0.00046845721424109934
ParmenterCr_20_027	0.0007061149555147578
ParmenterCr_20_028	0.0008689355539464157
ParmenterCr_20_029	0.00042217844075429216
ParmenterCr_20_030	0.001272984441301273
ParmenterCr_20_031	0.0004222972972972973
ParmenterCr_20_032	0.000282845424975251
ParmenterCr_20_033	0.00014076576576576576
ParmenterCr_20_034	0.00029278290147855365
ParmenterCr_20_035	0.00042170368287883047
ParmenterCr_20_036	0.00042765502494654313
ParmenterCr_20_037	0.0007039279177812192
ParmenterCr_20_038	0.00042081638378454203
ParmenterCr_20_039	0.00028149190710767064
ParmenterCr_20_040	0.0002852660105548424
ParmenterCr_20_041	0.0001424298532972511
ParmenterCr_20_042	0.0004418262150220913
ParmenterCr_20_043	0.0005763688760806917
ParmenterCr_20_044	0.00014166312508853945
ParmenterCr_20_045	0.0007100255609201931
ParmenterCr_20_046	0.00042826552462526765
ParmenterCr_20_047	0.0005668934240362812
ParmenterCr_20_048	0.0
ParmenterCr_20_049	0.0002871912693854107
ParmenterCr_20_050	0.00028494087476848553
ParmenterCr_20_051	0.0002826455624646693
ParmenterCr_20_052	0.00028252578047746857
ParmenterCr_20_053	0.0007084159818645508
ParmenterCr_20_054	0.00028121484814398203
ParmenterCr_20_055	0.0004247486903582047
ParmenterCr_20_056	0.0002830455703368242
ParmenterCr_20_057	0.00014304105278214847
ParmenterCr_20_058	0.00014874312063067083
ParmenterCr_20_059	0.0006090133982947625
ParmenterCr_20_060	0.0001410039481105471
ParmenterCr_20_061	0.00016488046166529267
ParmenterCr_20_062	0.0
ParmenterCr_20_063	0.0
ParmenterCr_20_064	0.0
ParmenterCr_20_065	0.0
ParmenterCr_20_066	0.0004341534008683068
ParmenterCr_20_067	0.000291247997670016
ParmenterCr_20_067_R	0.00031338138514572234
ParmenterCr_20_068	0.0002907822041291073
ParmenterCr_20_069	0.0
ParmenterCr_20_070	0.0004418262150220913
ParmenterCr_20_071	0.00043834015195791935
ParmenterCr_20_072	0.00029282576866764275
ParmenterCr_20_073	0.0002901915264074289
ParmenterCr_20_075	0.00014084507042253522
ParmenterCr_20_076	0.00014415453366008361
ParmenterCr_20_077	0.0
ParmenterCr_20_078	0.0001412030499858797
ParmenterCr_20_079	0.0004283878337855205
ParmenterCr_20_080	0.0001415227851684121
ParmenterCr_20_081	0.0002906554279901177
ParmenterCr_20_082	0.00015686274509803922
ParmenterCr_20_083	0.00042348955392433656
ParmenterCr_20_084	0.00042277339346110483
ParmenterCr_20_085	0.00014273479874393378
ParmenterCr_20_086	0.00014490653528474135
ParmenterCr_20_087	0.0
ParmenterCr_20_088	0.00014208581983518045
ParmenterCr_20_089	0.00014371945961483184
ParmenterCr_20_090	0.0002975304968759298
Pennask_17_36	0.00014066676044450696
Pennask_17_37	0.000140548137737175
Pennask_17_38	0.0001407063458561981
Pennask_17_39	0.0
Pennask_17_40	0.0001408252358822701
Pennask_17_41	0.00028145229383619476
Pennask_17_42	0.00042217844075429216
Pennask_17_43	0.0
Pennask_17_44_1	0.0
Pennask_17_44	0.0001407063458561981
Pennask_17_45	0.00028078056998455706
Pennask_17_46	0.00014760147601476016
Pennask_17_47	0.000281928390188892
Pennask_17_48	0.0
Pennask_17_49	0.0
Pennask_17_50	0.00014074595355383532
Pennask_17_51	0.00029197080291970805
Pennask_17_52	0.0005621135469364812
Pennask_17_53	0.00014130281192595732
Pennask_17_54	0.00014078558355624384
Pennask_17_55	0.000281610813855252
Pennask_17_56	0.0
Pennask_17_57	0.00028121484814398203
Pennask_17_58	0.0
Pennask_17_59	0.00014473874656245476
Pennask_17_60	0.0
Pennask_17_61	0.0
Pennask_17_62	0.0002811753128075355
Pennask_17_63	0.0002842524161455372
Pennask_17_64	0.0
Pennask_17_65	0.00042188159189987344
PIN1496	0.00017322016282695306
Piney_16_06	0.0
Poorman_24_01	0.00014060742407199101
Poorman_24_02	0.000140331181588549
Poorman_24_03	0.0001408649105507818
Poorman_24_04	0.0
Poorman_24_05	0.00014048890137679124
Poorman_24_06	0.0
Poorman_24_07	0.00014039028499227853
Poorman_24_08	0.0
Poorman_24_09	0.00014025245441795232
Poorman_24_10	0.0
Poorman_24_11	0.0
Poorman_24_12	0.00014400921658986175
Poorman_24_13	0.00014128284826222097
Poorman_24_14	0.0001462629808395495
Poorman_24_15	0.0
Poorman_24_16	0.0
Poorman_24_17	0.0001404297149276787
Poorman_24_18	0.00014291839359725596
Poorman_24_19	0.0
Poorman_24_20	0.00028074115665356543
Poorman_24_21	0.0
Poorman_24_22	0.0002804655728509325
Poorman_24_23	0.00014019346698443852
Poorman_24_24	0.0
Poorman_24_25	0.0
Poorman_24_26	0.00014452955629426219
Porc_17_01	0.0
Porc_17_02	0.00028776978417266187
Porc_17_03	0.0
Porc_17_04	0.0
Porc_17_05	0.00014814814814814815
Porc_17_06	0.0
Porc_17_07	0.0
Porc_17_08	0.00015351550506601167
Porc_17_09	0.0
Porc_17_10	0.0
Porc_17_11	0.0
Porc_17_12	0.0
Porc_17_13	0.00029607698001480384
Porc_17_14	0.0
Porc_17_15	0.0
Porc_17_16	0.0
Porc_17_17	0.0
Porc_17_18	0.0
Porc_17_19	0.0
Porc_17_20	0.0
Porc_17_21	0.0
Porc_17_22	0.0
Porc_17_23	0.0
Porc_17_24	0.0
Porc_17_25	0.0
Porc_17_26	0.0
Porc_17_27	0.0
Porc_17_28	0.0
Porc_17_29	0.0
Porc_17_30	0.0
Porcupine_23_121	0.000140548137737175
Porcupine_23_122	0.00042170368287883047
Porcupine_23_123	0.0
Porcupine_23_124	0.0002814126917123962
Porcupine_23_125	0.0
Porcupine_23_126	0.00014064697609001407
Porcupine_23_127	0.00028153153153153153
Porcupine_23_128	0.0001408649105507818
Porcupine_23_129	0.0
Porcupine_23_130	0.0
Porcupine_23_131	0.0
Porcupine_23_132	0.0001408649105507818
Porcupine_23_133	0.0005636978579481398
Porcupine_23_134	0.00014066676044450696
Porcupine_23_135	0.0005624296962879641
Porcupine_23_136	0.00014104372355430183
Porcupine_23_137	0.0003068425897514575
Porcupine_23_138	0.00043427909669947886
Porcupine_23_139	0.00014249073810202338
Porcupine_23_140	0.00014461315979754158
Porcupine_23_141	0.0
Porcupine_23_142	0.00014154281670205238
Porcupine_23_143	0.0
Porcupine_23_144	0.00042170368287883047
Porcupine_23_145	0.0
Porcupine_23_146	0.0004222972972972973
Quartz_10_141	0.0007550588945937784
Quartz_10_142	0.002028714107365793
Quartz_10_144	0.0009379396592152572
Quartz_10_148	0.00017129153819801302
Quartz_10_149	0.0011658894070619586
Quartz_10_153	0.0
Rabelo_23_28	0.004394046775336641
Rabelo_23_29	0.0077323211022072265
Rabelo_23_30	0.000989399293286219
RabeUp_23_01	0.0010074841681059297
Ramsey_24_01	0.0
Ramsey_24_02	0.0
Ramsey_24_03	0.0
Ramsey_24_04	0.0
Ramsey_24_05	0.0
Ramsey_24_06	0.0
Ramsey_24_07_1	0.0
Ramsey_24_07	0.0
Ramsey_24_08	0.0
Ramsey_24_09	0.0
Ramsey_24_10	0.00014419610670511897
Ramsey_24_11	0.0
Ramsey_24_12	0.0
Ramsey_24_13	0.0
Ramsey_24_14	0.0001406271972999578
Ramsey_24_15	0.0
Ramsey_24_16	0.0
Ramsey_24_17	0.0
Ramsey_24_18	0.0
Ramsey_24_19	0.00014088475626937165
Ramsey_24_20	0.0002808988764044944
Ramsey_24_21	0.0
Ramsey_24_22	0.0
Ramsey_24_23	0.00014048890137679124
Ramsey_24_24	0.0
Ramsey_24_25	0.0
Ramsey_24_26	0.0
RBT10	0.0010790812394018807
RBT37	0.0008493771234428086
RBT46	0.0005939123979213066
RC_19_017	0.007349762213575443
RC_19_034	0.005163003392830801
RC_19_040	0.0009704027171276079
RC_19_051	0.0005662514156285391
RC_19_099	0.0011570726063060456
RCF_19_05	0.00016423057973394647
RCF_19_12	0.0009030160736861117
RCF_19_17	0.001692047377326565
Rock_18_20	0.005065428450823132
S17mile_23_151	0.0
S17mile_23_152	0.0
S17mile_23_153	0.0
S17mile_23_154	0.0
S17mile_23_155	0.0
S17mile_23_156	0.0
S17mile_23_157	0.00014074595355383532
S17mile_23_158	0.0
S17mile_23_159	0.0
S17mile_23_160	0.0
S17mile_23_161	0.0
S17mile_23_162	0.0
S17mile_23_163_1	0.0001407063458561981
S17mile_23_163	0.0
S17mile_23_164_1	0.0
S17mile_23_164	0.0
S17mile_23_165_1	0.0
S17mile_23_165	0.0
S17mile_23_166_1	0.0
S17mile_23_166	0.0
S17mile_23_168	0.0
S17mile_23_169	0.0
S17mile_23_170	0.00014357501794687725
S17mile_23_171	0.0
S17mile_23_172	0.0
S17mile_23_173	0.0
S17mile_23_174	0.0
S17mile_23_175	0.0
S17mile_23_176	0.0
S17mile_23_177	0.0
S17mile_23_178	0.00014076576576576576
S17mile_23_179	0.0
S17mile_23_180	0.0
SAC1_04__08_1	0.0005611672278338945
SAC1_04_08	0.00042081638378454203
