Sample_ID	Heterozygosity
SAC1_04_10_1	0.00042235675066873153
SAC1_04_10	0.00028121484814398203
SAC1_04_11_1	0.0
SAC1_04_11	0.0
SAC1_04_12_1	0.0005633802816901409
SAC1_04_12	0.0005629045876723895
SAC1_04_13_1	0.00015335071308081582
SAC1_04_13	0.0001452011035283868
SAC1_04_14_1	0.0
SAC1_04_14	0.0
SAC1_04_15_1	0.0
SAC1_04_15	0.0
Sand_15_046	0.00014956625785222854
Sand_15_047	0.0
Sand_15_048	0.0
Sand_15_050	0.0
Sand_15_051	0.00042319085907744394
Sand_15_052	0.00018528812303131369
Sand_15_054	0.0
Sand_15_056	0.0009824561403508772
Sand_15_057	0.0
Sand_15_058	0.0
Sand_15_059	0.0008528784648187633
Sand_15_060	0.00042637862421830583
Sand_15_062	0.00029171528588098014
Sand_15_063	0.00014023278642546626
Sand_15_065	0.00028050490883590464
Sand_15_066	0.0007101264024996449
Sand_15_791	0.0006162378678169774
Sand_15_795	0.0
Sand_15_797	0.0005621135469364812
Sand_15_798	0.0
SB2_23_01_1	0.0
SB2_23_01	0.0
SB2_23_02	0.0
SB2_23_03	0.0
SB2_23_04	0.0
SB2_23_05	0.0
SB2_23_06	0.0
SB2_23_07	0.0
SB2_23_09	0.0
SB2_23_10	0.0
SB2_23_12	0.0
SB2_23_13	0.0
SB3_23_01	0.0
SB3_23_03	0.0
SB3_23_04	0.0
SB3_23_05	0.0
SB3_23_06	0.0
SB3_23_08	0.0
SFHorse_20_36	0.0
SFHorse_20_37	0.0
SFishL_21_01	0.00014158289678606824
SFishL_21_02	0.0005648919644118063
SFishL_21_03	0.00042402826855123676
SFishL_21_04	0.000562350625615071
SFishL_21_05	0.00028764562059542645
SFishL_21_06	0.00029239766081871346
SFishL_21_07	0.0004384682841274481
SFishL_21_08	0.0
SFishL_21_09	0.0002948982601002654
SFishL_21_10	0.00044001173364623054
SFishL_21_11	0.00029048656499636893
SFishL_21_12	0.0005055611729019212
SFishL_21_13	0.00028506271379703536
SFishL_21_14	0.00029824038174768865
SFishL_21_15	0.0005818463925523662
SFishL_21_16	0.0005060728744939271
SFishL_21_17	0.00030147723846849563
SFishL_21_18	0.0
SFishL_21_19	0.000740521327014218
SFishL_21_20	0.0
SFishL_21_21	0.000293470286133529
SFishL_21_22	0.00017292062943109114
SFishL_21_23	0.000149678191887442
SFishL_21_24	0.0
SFishL_21_25	0.000321646831778707
SFishL_21_26	0.0005842827928717499
SH_11_1150	0.00020255215718047398
Shaoal_01_212	0.0005754567688102431
ShoalW_03_04	0.0007204610951008645
Silverbow_23_061_1	0.0
Silverbow_23_061	0.0
Silverbow_23_062_1	0.0
Silverbow_23_062	0.0
Silverbow_23_063_1	0.0
Silverbow_23_063	0.0
Silverbow_23_064_1	0.0
Silverbow_23_064	0.0
Silverbow_23_065	0.0
Silverbow_23_066	0.0
Silverbow_23_067	0.0001406271972999578
Silverbow_23_068	0.00014072614691809738
Silverbow_23_069	0.0
Silverbow_23_070	0.0
Silverbow_23_071	0.0
Silverbow_23_072	0.0
Silverbow_23_073	0.0
Silverbow_23_074	0.0
Silverbow_23_075	0.0
Silverbow_23_076	0.0
Silverbow_23_078	0.0
Silverbow_23_079	0.00014536996656490768
Silverbow_23_080	0.0002960331557134399
Silverbow_23_081	0.0
Silverbow_23_082	0.0
Silverbow_23_083	0.0
Silverbow_23_084	0.00028145229383619476
Silverbow_23_085	0.0
Silverbow_23_086	0.0
Silverbow_23_087	0.0
Silverbow_23_088	0.0
Silverbow_23_089	0.0
Silverbow_23_090	0.0
sixmile_23_12	0.000572737686139748
sixmile_23_16	0.0005894488653109342
SK48_15_01_1	0.00014058765640376775
SK48_15_01	0.0001408252358822701
SK48_15_02	0.0001406271972999578
SK48_15_03	0.00014068655036578504
SK49_15_01	0.00014257199885942402
SK49_15_02	0.0
SK49_15_03	0.0
SK49_15_04	0.0
SK49_15_05	0.00014367816091954023
SL1_24_02	0.0007042253521126761
SL1_24_05	0.0002808199943836001
SL2_24_01	0.0005712653527563553
SL2_24_03	0.0
SL3_24_01	0.0004209344745334643
SL3_24_02	0.0008429334082607474
SL4_24_01	0.00014037057832678272
SL5_24_01	0.000281135788585887
SL5_24_04	0.0001407063458561981
SL5_24_08	0.0004213483146067416
SL5_24_09	0.00028661507595299513
SL5_24_14	0.0004210526315789474
SL5_24_22	0.0008426966292134832
SL5_24_23	0.0001404297149276787
SL5_24_25	0.0005644137152532807
SL5_24_29	0.00028169014084507044
SL5_24_30	0.000140548137737175
SL6_24_01	0.000281928390188892
SL7_24_02	0.0007022471910112359
SLFH_24_01	0.0007244277021153289
SLFH_24_02	0.0007019514249613927
SLFH_24_05	0.0005621925509487
SLFH_24_06	0.0009824561403508772
SLFH_24_07	0.0005616399887672002
SLFH_24_08	0.0012651110486364915
SLFH_24_09	0.0008428150021070375
SLFH_24_10	0.0007022471910112359
SLFH_24_11	0.00042152592384431644
SLFH_24_12	0.00042289258528333803
SLFH_24_13	0.000560931145701865
SLFH_24_14	0.000548747027620267
SLFH_24_15	0.00014037057832678272
SLFH_24_16	0.0008486562942008486
SLFH_24_17	0.0009827319949459498
SLFH_24_18	0.0
SLFH_24_19	0.0002811753128075355
SLFH_24_20	0.0002808199943836001
SLFH_24_21	0.0005617188597107148
SLFH_24_22	0.0009839752600506045
SLFH_24_23	0.000562350625615071
SLFH_24_24	0.0007019514249613927
SLFH_24_25	0.0009823182711198428
SLFH_24_26	0.0007020499859590003
SLFH_24_27	0.0007018528916339135
SLFH_24_28	0.0002809778027535825
SLFH_24_29	0.0005614035087719298
SLFH_24_30	0.0009824561403508772
SLFH_24_31	0.0014204545454545455
SLFH_24_32	0.00042152592384431644
SLFH_24_33	0.0012899527017342697
SLFH_24_34	0.0005787037037037037
SLFH_24_35	0.0008422234699606962
SLFH_24_36	0.000140964195094446
SLFH_24_37	0.0005618766680713583
SLFH_24_38	0.00042140750105351877
SLFH_24_39	0.00042170368287883047
SLFH_24_40	0.0002815711671124877
SLFH_24_41	0.00014066676044450696
SLFH_24_42	0.0004220002813335209
SLFH_24_43	0.000561324726354196
SLFH_24_44	0.0007069136151562279
SLFH_24_45	0.0007028394714647174
SLFH_24_46	0.0002810172825628776
SLFH_24_47	0.0009828699803426004
SLFH_24_48	0.0007028394714647174
SLFH_24_49	0.000562271577171774
SLFH_24_50	0.0002813731007315701
Slough_17_18	0.0
Slough_17_19	0.0011502516175413372
SML_20_154	0.0002841716396703609
SML_20_155	0.0
SML_20_156	0.00014204545454545454
SML_20_157	0.0
SML_20_158	0.00014048890137679124
SML_20_159	0.0
SML_20_160	0.0001404297149276787
SML_20_170_1	0.00015062509414068384
SML_20_170	0.0
SML_20_181	0.0
SML_20_182	0.0002814126917123962
SML_20_183	0.0001404297149276787
SML_20_186	0.0001404494382022472
SML_20_189	0.00028686173264486515
SML_20_190	0.000140964195094446
SML_20_191	0.0005611672278338945
SML_20_192	0.0
SML_20_193	0.00014088475626937165
SML_20_194	0.0
SML_20_195	0.00042140750105351877
SML_20_196	0.00014040999719180006
SML_20_198	0.0
SML_20_199	0.00014128284826222097
SML_20_200	0.0002806229830223095
SML_20_297	0.0
SML_20_309	0.0005610885117127227
SML_20_366_1	0.00014019346698443852
SML_20_366	0.00014021312394840157
SML_20_375	0.000140964195094446
SML_20_394	0.0002944640753828033
SML_20_395	0.00014465499783017504
SML_20_396	0.0
SnowSlo_21_01	0.00014936519790888724
SnowSlo_21_02	0.0005621135469364812
SnowSlo_21_03	0.00014396775122372588
SnowSlo_21_04_1	0.0002808594298553574
SnowSlo_21_04	0.00029895366218236175
SnowSlo_21_05	0.00014110342881332017
SnowSlo_21_06	0.0005617188597107148
SnowSlo_21_07	0.000562271577171774
SnowSlo_21_08	0.0005624296962879641
SnowSlo_21_09	0.000560931145701865
SnowSlo_21_10	0.0007013606396409033
SnowSlo_21_11	0.0
SnowSlo_21_12	0.000280662363177098
SnowSlo_21_13	0.0014146272457207527
SnowSlo_21_14	0.00014027212792818068
SnowSlo_21_15	0.00029239766081871346
SnowSlo_21_16	0.0001408252358822701
SnowSlo_21_17	0.0005617977528089888
SnowSlo_21_18	0.0002808988764044944
SnowSlo_21_20	0.0004214667041303737
SnowSlo_21_21	0.00015590894917368256
SnowSlo_21_22	0.00014126289023873428
SnowSlo_21_25	0.0002810567734682406
SnowSlo_21_26	0.0001405283867341203
SnowSlo_21_27	0.0
SnowSlo_21_28	0.0004210526315789474
SnowSUp_21_01	0.0
SnowSUp_21_02	0.0
SnowSUp_21_03	0.0001413627367825841
SnowSUp_21_04	0.0
SnowSUp_21_05	0.0
SnowSUp_21_06	0.00014074595355383532
SnowSUp_21_07	0.0003051571559353067
SnowSUp_21_08	0.00014210601108426886
SnowSUp_21_11	0.0021216407355021216
SnowSUp_21_12	0.00014332807797047442
SnowSUp_21_13	0.0003136762860727729
SnowSUp_21_14	0.0021031968592260235
SnowSUp_21_15	0.00014094432699083862
SnowSUp_21_16	0.0008421052631578948
SnowSUp_21_17	0.00238864690178446
SnowSUp_21_18	0.00014025245441795232
SnowSUp_21_19	0.001408649105507818
SnowSUp_21_20	0.0012622720897615708
SnowSUp_21_21	0.0005633009435290804
SnowSUp_21_22	0.0
SnowSUp_21_23	0.0
SnowSUp_21_24	0.000281928390188892
SnowSUp_21_25	0.0
SnowSUp_21_26	0.0
SnowSUp_21_27	0.00014074595355383532
SnowSUp_21_28	0.0005640157924421884
SnowSUp_21_29	0.00014076576576576576
SR_HL_0507	0.0014078558355624384
SR_HL_0525	0.0010027216731127346
SR_HL_0526	0.0008804108584005869
SR_HL_0528	0.0008734895909157083
SR_HL_0536	0.0011405759908753922
StahlSS21_001	0.0
StahlSS21_002	0.0
StahlSS21_003	0.0
StahlSS21_004	0.0
StahlSS21_005	0.0
StahlSS21_006	0.0
StahlSS21_007	0.0002952465308532625
StahlSS21_008	0.0006190034045187249
StahlSS21_009	0.0001506931886678722
StahlSS21_010	0.0
StahlSS21_011	0.0001577287066246057
StahlSS21_013	0.0
StahlSS21_014	0.00019033117624666921
StahlSS21_016	0.00015323322096230462
StahlSS21_017	0.0
StahlSS21_018	0.000315357931251971
StahlSS21_021	0.0
StahlSS21_022	0.0
StahlSS21_023	0.0
StahlSS21_024	0.0
StahlSS21_025	0.0
StahlSS21_026	0.0
StahlSS21_027	0.0
StahlSS21_028	0.0
StahlSS21_029	0.00016113438607798906
StahlSS21_030	0.0
StahlSS21_031	0.0
StahlSS21_032	0.0
StahlSS21_033	0.0
StahlSS21_034	0.0
StahlSS21_035	0.00016329196603527107
StahlSS21_036	0.00015644555694618273
StahlSS21_037	0.0003399626041135475
StahlSS21_038	0.000160926939169617
StahlSS21_040	0.0
StahlSS21_041	0.0
StahlSS21_042	0.0001501726986033939
StahlSS21_043	0.0
StahlSS21_044	0.00015787811809283233
StahlSS21_045	0.0
StahlSS21_046	0.0
StahlSS21_048	0.0
StahlSS21_050	0.00014963339817447254
StahlSS21_052	0.0
StahlSS21_053	0.0001726817475392851
StahlSS21_054	0.0003780718336483932
StahlSS21_056	0.0
StahlSS21_058	0.0
StahlSS21_061	0.0003098853424233034
StahlSS21_062	0.0
StahlSS21_063	0.0
StahlSS21_064	0.0
StahlSS21_065	0.0
StahlSS21_067	0.00015337423312883436
StahlSS21_068	0.00018385732671446958
StahlSS21_069	0.0001549426712116517
StahlSS21_071	0.0
StahlSS21_072	0.0
StahlSS21_073	0.0
StahlSS21_074	0.0
StahlSS21_075_1	0.00016739203213927018
StahlSS21_075	0.0001734304543877905
StahlSS21_076	0.0003178639542275906
StahlSS21_077	0.0
StahlSS21_079	0.0001543448062972681
StahlSS21_081	0.0
StahlSS21_082	0.0003193357815743254
StahlSS21_083	0.0
StahlSS21_084	0.0
StahlSS21_085	0.0
StahlSS21_086	0.00017322016282695306
StahlSS21_087	0.0
StahlSS21_088_1	0.0
StahlSS21_088	0.0
StahlSS21_089	0.00015375153751537516
StahlSS21_090	0.0
StahlSS21_091	0.0001792435920415845
StahlSS21_092	0.0
StahlSS21_093	0.00015151515151515152
StahlSS21_094	0.00030755036137167463
StahlSS21_095	0.0
StahlSS21_096	0.00015600624024960998
StahlSS21_097	0.0
StahlSS21_099	0.00020255215718047398
StahlSS21_102	0.0
StahlSS21_103	0.0
Star_11_292	0.0
Star_11_293	0.005159332321699545
Star_11_295	0.0068523108324828694
Star_11_296	0.00016412276382734285
Star_11_297	0.00659408066247508
STHD_13_419	0.0015915963711602738
STHD_17_9436	0.0008357011532675915
STHD_17_9483	0.0009226510841150238
STHD_17_9508	0.0007720815318097591
Sull_SS17_169	0.0007020499859590003
SWH4_23_63	0.00042241622078287804
TC_15_05	0.0
TC_15_12	0.000427715996578272
TeigeW30_12_01	0.0001413827230312456
TeigeW30_12_02	0.00014110342881332017
TeigeW30_12_03	0.0001407063458561981
TeigeW30_12_04	0.0001410238330277817
TeigeW30_12_05	0.0
TeigeW30_12_06	0.0001413627367825841
Ten_Sleep014	0.0005688282138794084
TenSleep_16_43	0.0
TenSleep_16_44	0.0
TenSleep_16_45	0.0
TenSleep_16_46	0.0
Troy_11_05	0.000741839762611276
Troy_11_06	0.0027256208358570565
Troy_11_14	0.0013196480938416422
Troy_11_17	0.007174630506528914
Troy_11_22	0.006975730271762825
Troy_11_23	0.01001357773251867
Troy_11_29	0.0006391818472355385
TS_014	0.0008819638394825813
UA11_23_011	0.00042188159189987344
UA11_23_038	0.0
UA11_23_039	0.0
UA11_23_040	0.0
UA11_23_041	0.00028153153153153153
UA11_23_042	0.00014027212792818068
UA11_23_057	0.00014060742407199101
UA11_23_058	0.00014808233377758035
UA11_23_059	0.00028145229383619476
UA11_23_060	0.0
UA11_23_061	0.0004267425320056899
UA11_23_062	0.00014064697609001407
UA11_23_139	0.0
UA9_18_01	0.00014040999719180006
UA9_18_02	0.00028698522026115655
UA9_18_03	0.0
UA9_18_04	0.001225114854517611
UA9_18_05	0.00028109627547435
UA9_18_06	0.00042170368287883047
UA9_18_07	0.0006458905215565962
UA9_18_08	0.0002810567734682406
UA9_18_09_1	0.0
UA9_18_09	0.0
UA9_18_10	0.00014112334180073385
UA9_18_11	0.0002875629043853343
UA9_18_12	0.0
UA9_18_13	0.0
UA9_18_14	0.00014843402107763098
UM42	0.00043122035360068997
UM_NA_18	0.0007026419336706015
UM_NA_42	0.0005631423342249754
UN76_22_01	0.0001409046075806679
UN76_22_02	0.0
UN76_22_03	0.0
UNFR35_15_634	0.0
UNFR35_15_635	0.0
UNFR35_15_639	0.00015060240963855423
UNFR38_15_390	0.0
UNFR38_15_391	0.0
UNFR38_15_392	0.00014553922282055013
UNFR58_15_593	0.0
UNFR58_15_596	0.0
UNFR58_15_603	0.0
UNFR58_15_606	0.00014166312508853945
UNFR61_15_408	0.0
UNFR61_15_411	0.0001405678942929435
UNFR61_15_412	0.0
UNFR66_15_631	0.0001411631846414455
UpperCedarLk_20_011	0.0005795421616922632
UpperCedarLk_20_012	0.0019656019656019656
UpperCedarLk_20_014	0.003400354819633353
UpperCedarLk_20_015	0.0007631257631257631
UpperCedarLk_20_016	0.0010140518615094887
UpperCedarLk_20_017	0.001324942033786022
UpperCedarLk_20_018	0.002438324727481354
UpperCedarLk_20_019	0.0007152052639107423
UpperCedarLk_20_021	0.0011321822813472968
UpperCedarLk_20_022	0.0009188361408882082
UpperCedarLk_20_023	0.0007692307692307692
UpperCedarLk_20_024	0.0015891360878358856
UpperCedarLk_20_025	0.0010515247108307045
UpperCedarLk_20_026	0.0005713469504356521
UpperCedarLk_20_027	0.000737571913261543
UpperCedarLk_20_028	0.0035709184402228254
UpperCedarLk_20_029	0.0021431633090441492
UpperCedarLk_20_030	0.0008830022075055188
UpW_17_07	0.0
UpW_17_08	0.0
UpW_17_09	0.0
UpW_17_10	0.0
UpW_17_11	0.0
UpW_17_12	0.0
UpW_17_13	0.00014066676044450696
UpW_17_14	0.0
UpW_17_15	0.0
UpWampus_17_01	0.0
UpWampus_17_02_1	0.0
UpWampus_17_02	0.00014652014652014652
UpWampus_17_03	0.0
UpWampus_17_04	0.0
UpWampus_17_05	0.0
UpWampus_17_06	0.0
UWH01_22_02	0.0
W12_12_01	0.00014729709824716454
W_14_008	0.00014144271570014144
W_14_015	0.0002808594298553574
W_14_038	0.0
W_14_111	0.00029403116730373417
W_14_113	0.0002806229830223095
W_14_302	0.0
W3_21_01	0.0
W42_12_02	0.0
W46_12_01	0.00014359563469270534
W46_12_02	0.0
W52_12_03	0.0
W52_12_04	0.0001406271972999578
Washoe13_02	0.0009062075215224287
WB_CB_0002	0.00014208581983518045
WB_MO_0001	0.0002818092151613358
Weasel_04_443	0.00269496378642412
Weigle_17_075	0.0
Weigle_17_076	0.0
Weigle_17_079	0.0
Weigle_17_083	0.0
Weigle_17_084	0.0
Weigle_17_086	0.0
Weigle_17_087	0.0
Weigle_17_088	0.0
Willow_04_221	0.00347473577530042
WMCC_14_01	0.00014046916701783958
WMCC_14_02	0.0
WMCC_14_03	0.0
WMCC_14_04	0.00014654161781946072
WMCC_14_05	0.0
WMCC_14_06	0.0
WMCC_14_07	0.0
WMCC_14_08	0.0
WMCC_14_09	0.0
WMCC_14_10	0.00015064778547755348
WMCC_14_11	0.000140805406927626
WMCC_14_12	0.0
WMCC_14_13	0.0
WMCC_14_14	0.0
WMCC_14_15	0.0
Wolf_17_241	0.0001463271875914545
Wolf_17_242	0.0
Wolf_17_243	0.0
Wolf_17_244	0.0
Wolf_17_245	0.0
Wolf_17_246	0.0
Wolf_17_247	0.00014847809948032666
Wolf_17_248	0.0
Wolf_17_249	0.00014585764294049007
Wolf_17_250	0.0
Wolf_20_045	0.0
Wolf_24_001	0.0
Wolf_24_002	0.0
Wolf_24_003	0.0
Wolf_24_004	0.0
Wolf_24_005	0.0
Wolf_24_006	0.0
Wolf_24_007	0.0
Wolf_24_008	0.00015260186174271325
Wolf_24_009	0.0
Wolf_24_010	0.0001406271972999578
Wolf_24_011	0.0
Wolf_24_012	0.0
Wolf_24_013	0.0
Wolf_24_014	0.0
Wolf_24_015	0.0
Wolf_24_016	0.0
Wolf_24_017	0.000140805406927626
Wolf_24_018	0.0
Wolf_24_019	0.0
Wolf_24_020	0.0
Wolf_24_021	0.0
Wolf_24_022	0.0
Wolf_24_023	0.0
Wolf_24_024	0.0
Wolf_24_025	0.0
Wolf_24_026	0.0
Wolf_24_027	0.00014039028499227853
Wolf_24_028	0.00014188422247446084
Wolf_24_029	0.0
Wolf_24_030	0.0
Wolf_24_031	0.0
Wolf_24_032	0.0
Wolf_24_033	0.0
Wolf_24_034	0.0001410238330277817
Wolf_24_035	0.00014182385477237272
Wolf_24_036	0.0
Wolf_24_037	0.0
Wolf_24_038	0.0
Wolf_24_039	0.0
Wolf_24_040	0.0
Wolf_24_041	0.0
Wolf_24_042	0.0
Wolf_24_043	0.0
Wolf_24_044	0.0
Wolf_24_045	0.0
Wolf_24_046	0.0
Wolf_24_047	0.0
Wolf_24_048	0.0
Wolf_24_050	0.0
Wolf_24_051	0.0
Wolf_24_052	0.0
Wolf_24_055	0.0
Wolf_24_056	0.0
Wolf_24_057	0.0
Wolf_24_058	0.0
Wolf_24_059	0.0
Wolf_24_060	0.0
Wolf_24_061	0.0
Wolf_24_062	0.0
Wolf_24_063	0.0
Wolf_24_065	0.0
Wolf_24_066	0.0
Wolf_24_067	0.0
Wolf_24_068	0.0
Wolf_24_069	0.0
Wolf_24_070	0.0
Wolf_24_071	0.00014200511218403862
Wolf_24_072	0.0
Wolf_24_073	0.0
Wolf_24_074	0.0
Wolf_24_075	0.0
Wolf_24_076	0.0001584786053882726
Wolf_24_077	0.0
Wolf_24_078	0.0
Wolf_24_079	0.0
Wolf_24_080	0.0
Wolf_24_081	0.0
Wolf_24_082	0.0
Wolf_24_083	0.0
Wolf_24_084	0.0
Wolf_24_085	0.0
Wolf_24_086	0.0
Wolf_24_087	0.0
Wolf_24_088	0.0
Wolf_24_089	0.0
Wolf_24_090	0.0
Wolf_24_091	0.0
Wolf_24_092	0.0
Wolf_24_093	0.0
Wolf_24_094	0.0
Wolf_24_095	0.0
Wolf_24_096	0.0
Wolf_24_097	0.0
Wolf_24_098	0.0
Wolf_24_099	0.0
Wolf_24_100	0.0
Wolf_24_101	0.0
Wolf_24_102	0.0
Wolf_24_103	0.0
Wolf_24_104	0.0
Wolf_24_105	0.0
Wolf_24_106	0.0
Wolf_24_107	0.0
Wolf_24_108	0.0
Wolf_24_109	0.0
Wolf_24_110	0.0
Wolf_24_111	0.0
Wolf_24_112	0.0
Wolf_24_113	0.0
Wolf_24_114	0.0
Wolf_24_115	0.00014330753797649757
Wolf_24_116	0.0
Wolf_24_117	0.0
Wolf_24_118	0.0
Wolf_24_119	0.0
Wolf_24_120	0.0
Wolf_24_121	0.0
Wolf_24_122	0.0
Wolf_24_123	0.0
Wolf_24_124	0.0
Wolf_24_125	0.0
Wolf_24_126	0.0
Wolf_24_127	0.0
Wolf_24_128	0.0
Wolf_24_129	0.0
Wolf_24_130	0.0
Wolf_24_131	0.0
Wolf_24_132	0.0
Wolf_24_133	0.0
Wolf_24_134	0.0
Wolf_24_135	0.0
WolfCreek_20_001	0.0
WolfCreek_20_002	0.0
WolfCreek_20_003	0.0
WolfCreek_20_004	0.0
WolfCreek_20_005	0.0
WolfCreek_20_006	0.0
WolfCreek_20_007	0.0
WolfCreek_20_008	0.0
WolfCreek_20_009	0.0001419849495953429
WolfCreek_20_010	0.0
WolfCreek_20_011	0.0
WolfCreek_20_012	0.0
WolfCreek_20_013	0.0
WolfCreek_20_014	0.0
WolfCreek_20_015	0.0
WolfCreek_20_016	0.0
WolfCreek_20_017	0.0
WolfCreek_20_018	0.0
WolfCreek_20_019	0.0
WolfCreek_20_020	0.0
WolfCreek_20_021	0.0
WolfCreek_20_022	0.0
WolfCreek_20_023	0.0
WolfCreek_20_025	0.0
WolfCreek_20_026	0.0
WolfCreek_20_027	0.0
WolfCreek_20_028	0.0
WolfCreek_20_029	0.0
WolfCreek_20_030	0.0
WolfCreek_20_031	0.0
WolfCreek_20_032	0.00014046916701783958
WolfCreek_20_033	0.0
WolfCreek_20_034	0.0
WolfCreek_20_035	0.0
WolfCreek_20_036	0.0
WolfCreek_20_037	0.0
WolfCreek_20_038	0.0
WolfCreek_20_039	0.0
WolfCreek_20_040	0.0
WolfCreek_20_041	0.0
WolfCreek_20_042	0.00014130281192595732
WolfCreek_20_043	0.0
WolfCreek_20_044	0.0
WolfCreek_20_045	0.0
WolfCreek_20_046	0.0
WolfCreek_20_047	0.0
WolfCreek_20_048	0.0
WolfCreek_20_049	0.0001404297149276787
WolfCreek_20_050	0.0
WolfCreek_20_051	0.0
WolfCreek_20_052	0.0
WolfCreek_20_053	0.0
WolfCreek_20_055	0.0
WolfCreek_20_056	0.0
WolfCreek_20_057	0.0
WolfCreek_20_058	0.0
WolfCreek_20_059	0.0
WolfCreek_20_060	0.0
WolfCreek_20_061	0.0
WolfCreek_20_062	0.0
WolfCreek_20_063	0.0
WolfCreek_20_064	0.0
WolfCreek_20_065	0.0
WolfCreek_20_066	0.0
WolfCreek_20_067	0.0
WolfCreek_20_068	0.0
WolfCreek_20_069	0.0
WolfCreek_20_070	0.0
WolfCreek_20_071	0.0
WolfCreek_20_072	0.0
WolfCreek_20_073	0.0
WolfCreek_20_074	0.0
WolfCreek_20_075	0.0
WolfCreek_20_076	0.0
WolfCreek_20_077	0.0
WolfCreek_20_078	0.0
WolfCreek_20_080	0.0
WolfCreek_20_081	0.0
WolfCreek_20_082	0.0
WolfCreek_20_083	0.0
WolfCreek_20_084	0.0
WolfCreek_20_085	0.0
WolfCreek_20_086	0.0
WolfCreek_20_087	0.0
WolfCreek_20_088	0.0
WolfCreek_20_089	0.0
WolfCreek_20_090	0.0
WolfCreek_20_091	0.0
WolfCreek_20_092	0.0
WolfCreek_20_093	0.0
WolfCreek_20_094	0.0
WolfCreek_20_095	0.0
WolfCreek_20_096	0.0
WolfCreek_20_097	0.0
WolfCreek_20_098	0.0
WolfCreek_20_099	0.0001406271972999578
WolfCreek_20_100	0.0
YaakRBF_11_265	0.00029167274318214965
YaakRBF_11_282	0.0008105041335710813
YaakRBF_11_283	0.00029244041526538966
YaakRBF_11_284	0.0001457301078402798
YaakRBF_11_286	0.0
YaakRBF_11_287	0.0003191828917969997
YaakRBF_11_288	0.0
YaakRBF_11_289	0.0008972633467922835
YaakRBF_11_290	0.0002972209838014564
Yahk02	0.0002976633427593392
Yahk_09_02	0.00014046916701783958
Yahk0902	0.000281610813855252
YSRCorwin_21_57	0.0010127314814814814
YSRCorwin_21_58	0.0
